8402 35 6 0.000 22.440 102.000 10.200
8403 35 6 0.000 24.480 102.000 8.160
8404 35 6 0.000 26.520 104.040 8.160
8405 35 6 0.000 24.480 104.040 10.200
8406 35 6 0.000 26.520 102.000 10.200
8407 35 6 0.000 28.560 102.000 8.160
8408 35 6 0.000 30.600 104.040 8.160
8409 35 6 0.000 28.560 104.040 10.200
8410 35 6 0.000 30.600 102.000 10.200
8411 35 6 0.000 32.640 102.000 8.160
8412 35 6 0.000 34.680 104.040 8.160
8413 35 6 0.000 32.640 104.040 10.200
8414 35 6 0.000 34.680 102.000 10.200
8415 35 6 0.000 38.760 104.040 8.160
8416 35 6 0.000 36.720 104.040 10.200
8417 35 6 0.000 40.800 104.040 10.200
8418 35 6 0.000 71.400 104.040 8.160
8419 35 6 0.000 75.480 104.040 8.160
8420 35 6 0.000 73.440 104.040 10.200
8421 35 6 0.000 77.520 102.000 8.160
8422 35 6 0.000 79.560 104.040 8.160
8423 35 6 0.000 77.520 104.040 10.200
8424 35 6 0.000 79.560 102.000 10.200
8425 35 6 0.000 81.600 102.000 8.160
8426 35 6 0.000 83.640 104.040 8.160
8427 35 6 0.000 81.600 104.040 10.200
8428 35 6 0.000 83.640 102.000 10.200
8429 35 6 0.000 85.680 102.000 8.160
8430 35 6 0.000 87.720 104.040 8.160
8431 35 6 0.000 85.680 104.040 10.200
8432 35 6 0.000 87.720 102.000 10.200
8433 35 6 0.000 89.760 102.000 8.160
8434 35 6 0.000 91.800 104.040 8.160
8435 35 6 0.000 89.760 104.040 10.200
8436 35 6 0.000 91.800 102.000 10.200
8437 35 6 0.000 93.840 102.000 8.160
8438 35 6 0.000 95.880 104.040 8.160
8439 35 6 0.000 93.840 104.040 10.200
8440 35 6 0.000 95.880 102.000 10.200
8441 35 6 0.000 97.920 102.000 8.160
8442 35 6 0.000 99.960 104.040 8.160
8443 35 6 0.000 97.920 104.040 10.200
8444 35 6 0.000 99.960 102.000 10.200
8445 35 6 0.000 102.000 102.000 8.160
8446 35 6 0.000 104.040 104.040 8.160
8447 35 6 0.000 102.000 104.040 10.200
8448 35 6 0.000 104.040 102.000 10.200
8449 35 6 0.000 106.080 102.000 8.160
8450 35 6 0.000 108.120 104.040 8.160
8451 35 6 0.000 106.080 104.040 10.200
8452 35 6 0.000 108.120 102.000 10.200
8453 35 6 0.000 110.160 102.000 8.160
8454 35 6 0.000 112.200 104.040 8.160
8455 35 6 0.000 110.160 104.040 10.200
8456 35 6 0.000 112.200 102.000 10.200
8457 35 6 0.000 0.000 106.080 8.160
8458 35 6 0.000 2.040 108.120 8.160
8459 35 6 0.000 0.000 108.120 10.200
8460 35 6 0.000 2.040 106.080 10.200
8461 35 6 0.000 4.080 106.080 8.160
8462 35 6 0.000 6.120 108.120 8.160
8463 35 6 0.000 4.080 108.120 10.200
8464 35 6 0.000 6.120 106.080 10.200
8465 35 6 0.000 8.160 106.080 8.160
8466 35 6 0.000 10.200 108.120 8.160
8467 35 6 0.000 8.160 108.120 10.200
8468 35 6 0.000 10.200 106.080 10.200
8469 35 6 0.000 12.240 106.080 8.160
8470 35 6 0.000 14.280 108.120 8.160
8471 35 6 0.000 12.240 108.120 10.200
8472 35 6 0.000 14.280 106.080 10.200
8473 35 6 0.000 16.320 106.080 8.160
8474 35 6 0.000 18.360 108.120 8.160
8475 35 6 0.000 16.320 108.120 10.200
8476 35 6 0.000 18.360 106.080 10.200
8477 35 6 0.000 20.400 106.080 8.160
8478 35 6 0.000 22.440 108.120 8.160
8479 35 6 0.000 20.400 108.120 10.200
8480 35 6 0.000 22.440 106.080 10.200
8481 35 6 0.000 24.480 106.080 8.160
8482 35 6 0.000 26.520 108.120 8.160
8483 35 6 0.000 24.480 108.120 10.200
8484 35 6 0.000 26.520 106.080 10.200
8485 35 6 0.000 28.560 106.080 8.160
8486 35 6 0.000 30.600 108.120 8.160
8487 35 6 0.000 28.560 108.120 10.200
8488 35 6 0.000 30.600 106.080 10.200
8489 35 6 0.000 32.640 106.080 8.160
8490 35 6 0.000 34.680 108.120 8.160
8491 35 6 0.000 32.640 108.120 10.200
8492 35 6 0.000 34.680 106.080 10.200
8493 35 6 0.000 36.720 106.080 8.160
8494 35 6 0.000 38.760 108.120 8.160
8495 35 6 0.000 36.720 108.120 10.200
8496 35 6 0.000 38.760 106.080 10.200
8497 35 6 0.000 40.800 106.080 8.160
8498 35 6 0.000 42.840 108.120 8.160
8499 35 6 0.000 40.800 108.120 10.200
8500 35 6 0.000 42.840 106.080 10.200
8501 35 6 0.000 44.880 106.080 8.160
8502 35 6 0.000 46.920 108.120 8.160
8503 35 6 0.000 44.880 108.120 10.200
8504 35 6 0.000 46.920 106.080 10.200
8505 35 6 0.000 48.960 106.080 8.160
8506 35 6 0.000 51.000 108.120 8.160
8507 35 6 0.000 48.960 108.120 10.200
8508 35 6 0.000 51.000 106.080 10.200
8509 35 6 0.000 53.040 106.080 8.160
8510 35 6 0.000 55.080 108.120 8.160
8511 35 6 0.000 53.040 108.120 10.200
8512 35 6 0.000 55.080 106.080 10.200
8513 35 6 0.000 57.120 106.080 8.160
8514 35 6 0.000 59.160 108.120 8.160
8515 35 6 0.000 57.120 108.120 10.200
8516 35 6 0.000 59.160 106.080 10.200
8517 35 6 0.000 61.200 106.080 8.160
8518 35 6 0.000 63.240 108.120 8.160
8519 35 6 0.000 61.200 108.120 10.200
8520 35 6 0.000 63.240 106.080 10.200
8521 35 6 0.000 65.280 106.080 8.160
8522 35 6 0.000 67.320 108.120 8.160
8523 35 6 0.000 65.280 108.120 10.200
8524 35 6 0.000 67.320 106.080 10.200
8525 35 6 0.000 69.360 106.080 8.160
8526 35 6 0.000 71.400 108.120 8.160
8527 35 6 0.000 69.360 108.120 10.200
8528 35 6 0.000 71.400 106.080 10.200
8529 35 6 0.000 73.440 106.080 8.160
8530 35 6 0.000 75.480 108.120 8.160
8531 35 6 0.000 73.440 108.120 10.200
8532 35 6 0.000 75.480 106.080 10.200
8533 35 6 0.000 77.520 106.080 8.160
8534 35 6 0.000 79.560 108.120 8.160
8535 35 6 0.000 77.520 108.120 10.200
8536 35 6 0.000 79.560 106.080 10.200
8537 35 6 0.000 81.600 106.080 8.160
8538 35 6 0.000 83.640 108.120 8.160
8539 35 6 0.000 81.600 108.120 10.200
8540 35 6 0.000 83.640 106.080 10.200
8541 35 6 0.000 85.680 106.080 8.160
8542 35 6 0.000 87.720 108.120 8.160
8543 35 6 0.000 85.680 108.120 10.200
8544 35 6 0.000 87.720 106.080 10.200
8545 35 6 0.000 89.760 106.080 8.160
8546 35 6 0.000 91.800 108.120 8.160
8547 35 6 0.000 89.760 108.120 10.200
8548 35 6 0.000 91.800 106.080 10.200
8549 35 6 0.000 93.840 106.080 8.160
8550 35 6 0.000 95.880 108.120 8.160
8551 35 6 0.000 93.840 108.120 10.200
8552 35 6 0.000 95.880 106.080 10.200
8553 35 6 0.000 97.920 106.080 8.160
8554 35 6 0.000 99.960 108.120 8.160
8555 35 6 0.000 97.920 108.120 10.200
8556 35 6 0.000 99.960 106.080 10.200
8557 35 6 0.000 102.000 106.080 8.160
8558 35 6 0.000 104.040 108.120 8.160
8559 35 6 0.000 102.000 108.120 10.200
8560 35 6 0.000 104.040 106.080 10.200
8561 35 6 0.000 106.080 106.080 8.160
8562 35 6 0.000 108.120 108.120 8.160
8563 35 6 0.000 106.080 108.120 10.200
8564 35 6 0.000 108.120 106.080 10.200
8565 35 6 0.000 110.160 106.080 8.160
8566 35 6 0.000 112.200 108.120 8.160
8567 35 6 0.000 110.160 108.120 10.200
8568 35 6 0.000 112.200 106.080 10.200
8569 35 6 0.000 0.000 110.160 8.160
8570 35 6 0.000 2.040 112.200 8.160
8571 35 6 0.000 0.000 112.200 10.200
8572 35 6 0.000 2.040 110.160 10.200
8573 35 6 0.000 4.080 110.160 8.160
8574 35 6 0.000 6.120 112.200 8.160
8575 35 6 0.000 4.080 112.200 10.200
8576 35 6 0.000 6.120 110.160 10.200
8577 35 6 0.000 8.160 110.160 8.160
8578 35 6 0.000 10.200 112.200 8.160
8579 35 6 0.000 8.160 112.200 10.200
8580 35 6 0.000 10.200 110.160 10.200
8581 35 6 0.000 12.240 110.160 8.160
8582 35 6 0.000 14.280 112.200 8.160
8583 35 6 0.000 12.240 112.200 10.200
8584 35 6 0.000 14.280 110.160 10.200
8585 35 6 0.000 16.320 110.160 8.160
8586 35 6 0.000 18.360 112.200 8.160
8587 35 6 0.000 16.320 112.200 10.200
8588 35 6 0.000 18.360 110.160 10.200
8589 35 6 0.000 20.400 110.160 8.160
8590 35 6 0.000 22.440 112.200 8.160
8591 35 6 0.000 20.400 112.200 10.200
8592 35 6 0.000 22.440 110.160 10.200
8593 35 6 0.000 24.480 110.160 8.160
8594 35 6 0.000 26.520 112.200 8.160
8595 35 6 0.000 24.480 112.200 10.200
8596 35 6 0.000 26.520 110.160 10.200
8597 35 6 0.000 28.560 110.160 8.160
8598 35 6 0.000 30.600 112.200 8.160
8599 35 6 0.000 28.560 112.200 10.200
8600 35 6 0.000 30.600 110.160 10.200
8601 35 6 0.000 32.640 110.160 8.160
8602 35 6 0.000 34.680 112.200 8.160
8603 35 6 0.000 32.640 112.200 10.200
8604 35 6 0.000 34.680 110.160 10.200
8605 35 6 0.000 36.720 110.160 8.160
8606 35 6 0.000 38.760 112.200 8.160
8607 35 6 0.000 36.720 112.200 10.200
8608 35 6 0.000 38.760 110.160 10.200
8609 35 6 0.000 40.800 110.160 8.160
8610 35 6 0.000 42.840 112.200 8.160
8611 35 6 0.000 40.800 112.200 10.200
8612 35 6 0.000 42.840 110.160 10.200
8613 35 6 0.000 44.880 110.160 8.160
8614 35 6 0.000 46.920 112.200 8.160
8615 35 6 0.000 44.880 112.200 10.200
8616 35 6 0.000 46.920 110.160 10.200
8617 35 6 0.000 48.960 110.160 8.160
8618 35 6 0.000 51.000 112.200 8.160
8619 35 6 0.000 48.960 112.200 10.200
8620 35 6 0.000 51.000 110.160 10.200
8621 35 6 0.000 53.040 110.160 8.160
8622 35 6 0.000 55.080 112.200 8.160
8623 35 6 0.000 53.040 112.200 10.200
8624 35 6 0.000 55.080 110.160 10.200
8625 35 6 0.000 57.120 110.160 8.160
8626 35 6 0.000 59.160 112.200 8.160
8627 35 6 0.000 57.120 112.200 10.200
8628 35 6 0.000 59.160 110.160 10.200
8629 35 6 0.000 61.200 110.160 8.160
8630 35 6 0.000 63.240 112.200 8.160
8631 35 6 0.000 61.200 112.200 10.200
8632 35 6 0.000 63.240 110.160 10.200
8633 35 6 0.000 65.280 110.160 8.160
8634 35 6 0.000 67.320 112.200 8.160
8635 35 6 0.000 65.280 112.200 10.200
8636 35 6 0.000 67.320 110.160 10.200
8637 35 6 0.000 69.360 110.160 8.160
8638 35 6 0.000 71.400 112.200 8.160
8639 35 6 0.000 69.360 112.200 10.200
8640 35 6 0.000 71.400 110.160 10.200
8641 35 6 0.000 73.440 110.160 8.160
8642 35 6 0.000 75.480 112.200 8.160
8643 35 6 0.000 73.440 112.200 10.200
8644 35 6 0.000 75.480 110.160 10.200
8645 35 6 0.000 77.520 110.160 8.160
8646 35 6 0.000 79.560 112.200 8.160
8647 35 6 0.000 77.520 112.200 10.200
8648 35 6 0.000 79.560 110.160 10.200
8649 35 6 0.000 81.600 110.160 8.160
8650 35 6 0.000 83.640 112.200 8.160
8651 35 6 0.000 81.600 112.200 10.200
8652 35 6 0.000 83.640 110.160 10.200
8653 35 6 0.000 85.680 110.160 8.160
8654 35 6 0.000 87.720 112.200 8.160
8655 35 6 0.000 85.680 112.200 10.200
8656 35 6 0.000 87.720 110.160 10.200
8657 35 6 0.000 89.760 110.160 8.160
8658 35 6 0.000 91.800 112.200 8.160
8659 35 6 0.000 89.760 112.200 10.200
8660 35 6 0.000 91.800 110.160 10.200
8661 35 6 0.000 93.840 110.160 8.160
8662 35 6 0.000 95.880 112.200 8.160
8663 35 6 0.000 93.840 112.200 10.200
8664 35 6 0.000 95.880 110.160 10.200
8665 35 6 0.000 97.920 110.160 8.160
8666 35 6 0.000 99.960 112.200 8.160
8667 35 6 0.000 97.920 112.200 10.200
8668 35 6 0.000 99.960 110.160 10.200
8669 35 6 0.000 102.000 110.160 8.160
8670 35 6 0.000 104.040 112.200 8.160
8671 35 6 0.000 102.000 112.200 10.200
8672 35 6 0.000 104.040 110.160 10.200
8673 35 6 0.000 106.080 110.160 8.160
8674 35 6 0.000 108.120 112.200 8.160
8675 35 6 0.000 106.080 112.200 10.200
8676 35 6 0.000 108.120 110.160 10.200
8677 35 6 0.000 110.160 110.160 8.160
8678 35 6 0.000 112.200 112.200 8.160
8679 35 6 0.000 110.160 112.200 10.200
8680 35 6 0.000 112.200 110.160 10.200
8681 35 6 0.000 0.000 0.000 12.240
8682 35 6 0.000 2.040 2.040 12.240
8683 35 6 0.000 0.000 2.040 14.280
8684 35 6 0.000 2.040 0.000 14.280
8685 35 6 0.000 4.080 0.000 12.240
8686 35 6 0.000 6.120 2.040 12.240
8687 35 6 0.000 4.080 2.040 14.280
8688 35 6 0.000 6.120 0.000 14.280
8689 35 6 0.000 8.160 0.000 12.240
8690 35 6 0.000 10.200 2.040 12.240
8691 35 6 0.000 8.160 2.040 14.280
8692 35 6 0.000 10.200 0.000 14.280
8693 35 6 0.000 12.240 0.000 12.240
8694 35 6 0.000 14.280 2.040 12.240
8695 35 6 0.000 12.240 2.040 14.280
8696 35 6 0.000 14.280 0.000 14.280
8697 35 6 0.000 16.320 0.000 12.240
8698 35 6 0.000 18.360 2.040 12.240
8699 35 6 0.000 16.320 2.040 14.280
8700 35 6 0.000 18.360 0.000 14.280
8701 35 6 0.000 20.400 0.000 12.240
8702 35 6 0.000 22.440 2.040 12.240
8703 35 6 0.000 20.400 2.040 14.280
8704 35 6 0.000 22.440 0.000 14.280
8705 35 6 0.000 24.480 0.000 12.240
8706 35 6 0.000 26.520 2.040 12.240
8707 35 6 0.000 24.480 2.040 14.280
8708 35 6 0.000 26.520 0.000 14.280
8709 35 6 0.000 28.560 0.000 12.240
8710 35 6 0.000 30.600 2.040 12.240
8711 35 6 0.000 28.560 2.040 14.280
8712 35 6 0.000 30.600 0.000 14.280
8713 35 6 0.000 32.640 0.000 12.240
8714 35 6 0.000 34.680 2.040 12.240
8715 35 6 0.000 32.640 2.040 14.280
8716 35 6 0.000 34.680 0.000 14.280
8717 35 6 0.000 36.720 0.000 12.240
8718 35 6 0.000 38.760 2.040 12.240
8719 35 6 0.000 36.720 2.040 14.280
8720 35 6 0.000 38.760 0.000 14.280
8721 35 6 0.000 40.800 0.000 12.240
8722 35 6 0.000 42.840 2.040 12.240
8723 35 6 0.000 40.800 2.040 14.280
8724 35 6 0.000 42.840 0.000 14.280
8725 35 6 0.000 44.880 0.000 12.240
8726 35 6 0.000 46.920 2.040 12.240
8727 35 6 0.000 44.880 2.040 14.280
8728 35 6 0.000 46.920 0.000 14.280
8729 35 6 0.000 48.960 0.000 12.240
8730 35 6 0.000 51.000 2.040 12.240
8731 35 6 0.000 48.960 2.040 14.280
8732 35 6 0.000 51.000 0.000 14.280
8733 35 6 0.000 53.040 0.000 12.240
8734 35 6 0.000 55.080 2.040 12.240
8735 35 6 0.000 53.040 2.040 14.280
8736 35 6 0.000 55.080 0.000 14.280
8737 35 6 0.000 57.120 0.000 12.240
8738 35 6 0.000 59.160 2.040 12.240
8739 35 6 0.000 57.120 2.040 14.280
8740 35 6 0.000 59.160 0.000 14.280
8741 35 6 0.000 61.200 0.000 12.240
8742 35 6 0.000 63.240 2.040 12.240
8743 35 6 0.000 61.200 2.040 14.280
8744 35 6 0.000 63.240 0.000 14.280
8745 35 6 0.000 65.280 0.000 12.240
8746 35 6 0.000 67.320 2.040 12.240
8747 35 6 0.000 65.280 2.040 14.280
8748 35 6 0.000 67.320 0.000 14.280
8749 35 6 0.000 69.360 0.000 12.240
8750 35 6 0.000 71.400 2.040 12.240
8751 35 6 0.000 69.360 2.040 14.280
8752 35 6 0.000 71.400 0.000 14.280
8753 35 6 0.000 73.440 0.000 12.240
8754 35 6 0.000 75.480 2.040 12.240
8755 35 6 0.000 73.440 2.040 14.280
8756 35 6 0.000 75.480 0.000 14.280
8757 35 6 0.000 77.520 0.000 12.240
8758 35 6 0.000 79.560 2.040 12.240
8759 35 6 0.000 77.520 2.040 14.280
8760 35 6 0.000 79.560 0.000 14.280
8761 35 6 0.000 81.600 0.000 12.240
8762 35 6 0.000 83.640 2.040 12.240
8763 35 6 0.000 81.600 2.040 14.280
8764 35 6 0.000 83.640 0.000 14.280
8765 35 6 0.000 85.680 0.000 12.240
8766 35 6 0.000 87.720 2.040 12.240
8767 35 6 0.000 85.680 2.040 14.280
8768 35 6 0.000 87.720 0.000 14.280
8769 35 6 0.000 89.760 0.000 12.240
8770 35 6 0.000 91.800 2.040 12.240
8771 35 6 0.000 89.760 2.040 14.280
8772 35 6 0.000 91.800 0.000 14.280
8773 35 6 0.000 93.840 0.000 12.240
8774 35 6 0.000 95.880 2.040 12.240
8775 35 6 0.000 93.840 2.040 14.280
8776 35 6 0.000 95.880 0.000 14.280
8777 35 6 0.000 97.920 0.000 12.240
8778 35 6 0.000 99.960 2.040 12.240
8779 35 6 0.000 97.920 2.040 14.280
8780 35 6 0.000 99.960 0.000 14.280
8781 35 6 0.000 102.000 0.000 12.240
8782 35 6 0.000 104.040 2.040 12.240
8783 35 6 0.000 102.000 2.040 14.280
8784 35 6 0.000 104.040 0.000 14.280
8785 35 6 0.000 106.080 0.000 12.240
8786 35 6 0.000 108.120 2.040 12.240
8787 35 6 0.000 106.080 2.040 14.280
8788 35 6 0.000 108.120 0.000 14.280
8789 35 6 0.000 110.160 0.000 12.240
8790 35 6 0.000 112.200 2.040 12.240
8791 35 6 0.000 110.160 2.040 14.280
8792 35 6 0.000 112.200 0.000 14.280
8793 35 6 0.000 0.000 4.080 12.240
8794 35 6 0.000 2.040 6.120 12.240
8795 35 6 0.000 0.000 6.120 14.280
8796 35 6 0.000 2.040 4.080 14.280
8797 35 6 0.000 4.080 4.080 12.240
8798 35 6 0.000 6.120 6.120 12.240
8799 35 6 0.000 4.080 6.120 14.280
8800 35 6 0.000 6.120 4.080 14.280
8801 35 6 0.000 8.160 4.080 12.240
8802 35 6 0.000 10.200 6.120 12.240
8803 35 6 0.000 8.160 6.120 14.280
8804 35 6 0.000 10.200 4.080 14.280
8805 35 6 0.000 12.240 4.080 12.240
8806 35 6 0.000 14.280 6.120 12.240
8807 35 6 0.000 12.240 6.120 14.280
8808 35 6 0.000 14.280 4.080 14.280
8809 35 6 0.000 16.320 4.080 12.240
8810 35 6 0.000 18.360 6.120 12.240
8811 35 6 0.000 16.320 6.120 14.280
8812 35 6 0.000 18.360 4.080 14.280
8813 35 6 0.000 20.400 4.080 12.240
8814 35 6 0.000 22.440 6.120 12.240
8815 35 6 0.000 20.400 6.120 14.280
8816 35 6 0.000 22.440 4.080 14.280
8817 35 6 0.000 24.480 4.080 12.240
8818 35 6 0.000 26.520 6.120 12.240
8819 35 6 0.000 24.480 6.120 14.280
8820 35 6 0.000 26.520 4.080 14.280
8821 35 6 0.000 28.560 4.080 12.240
8822 35 6 0.000 30.600 6.120 12.240
8823 35 6 0.000 28.560 6.120 14.280
8824 35 6 0.000 30.600 4.080 14.280
8825 35 6 0.000 32.640 4.080 12.240
8826 35 6 0.000 34.680 6.120 12.240
8827 35 6 0.000 32.640 6.120 14.280
8828 35 6 0.000 34.680 4.080 14.280
8829 35 6 0.000 36.720 4.080 12.240
8830 35 6 0.000 38.760 6.120 12.240
8831 35 6 0.000 36.720 6.120 14.280
8832 35 6 0.000 38.760 4.080 14.280
8833 35 6 0.000 40.800 4.080 12.240
8834 35 6 0.000 42.840 6.120 12.240
8835 35 6 0.000 40.800 6.120 14.280
8836 35 6 0.000 42.840 4.080 14.280
8837 35 6 0.000 44.880 4.080 12.240
8838 35 6 0.000 46.920 6.120 12.240
8839 35 6 0.000 44.880 6.120 14.280
8840 35 6 0.000 46.920 4.080 14.280
8841 35 6 0.000 48.960 4.080 12.240
8842 35 6 0.000 51.000 6.120 12.240
8843 35 6 0.000 48.960 6.120 14.280
8844 35 6 0.000 51.000 4.080 14.280
8845 35 6 0.000 53.040 4.080 12.240
8846 35 6 0.000 55.080 4.080 14.280
8847 35 6 0.000 57.120 4.080 12.240
8848 35 6 0.000 59.160 4.080 14.280
8849 35 6 0.000 61.200 4.080 12.240
8850 35 6 0.000 63.240 6.120 12.240
8851 35 6 0.000 61.200 6.120 14.280
8852 35 6 0.000 63.240 4.080 14.280
8853 35 6 0.000 65.280 4.080 12.240
8854 35 6 0.000 67.320 6.120 12.240
8855 35 6 0.000 65.280 6.120 14.280
8856 35 6 0.000 67.320 4.080 14.280
8857 35 6 0.000 69.360 4.080 12.240
8858 35 6 0.000 71.400 6.120 12.240
8859 35 6 0.000 69.360 6.120 14.280
8860 35 6 0.000 71.400 4.080 14.280
8861 35 6 0.000 73.440 4.080 12.240
8862 35 6 0.000 75.480 6.120 12.240
8863 35 6 0.000 73.440 6.120 14.280
8864 35 6 0.000 75.480 4.080 14.280
8865 35 6 0.000 77.520 4.080 12.240
8866 35 6 0.000 79.560 6.120 12.240
8867 35 6 0.000 77.520 6.120 14.280
8868 35 6 0.000 79.560 4.080 14.280
8869 35 6 0.000 81.600 4.080 12.240
8870 35 6 0.000 83.640 6.120 12.240
8871 35 6 0.000 81.600 6.120 14.280
8872 35 6 0.000 83.640 4.080 14.280
8873 35 6 0.000 85.680 4.080 12.240
8874 35 6 0.000 87.720 6.120 12.240
8875 35 6 0.000 85.680 6.120 14.280
8876 35 6 0.000 87.720 4.080 14.280
8877 35 6 0.000 89.760 4.080 12.240
8878 35 6 0.000 91.800 6.120 12.240
8879 35 6 0.000 89.760 6.120 14.280
8880 35 6 0.000 91.800 4.080 14.280
8881 35 6 0.000 93.840 4.080 12.240
8882 35 6 0.000 95.880 6.120 12.240
8883 35 6 0.000 93.840 6.120 14.280
8884 35 6 0.000 95.880 4.080 14.280
8885 35 6 0.000 97.920 4.080 12.240
8886 35 6 0.000 99.960 6.120 12.240
8887 35 6 0.000 97.920 6.120 14.280
8888 35 6 0.000 99.960 4.080 14.280
8889 35 6 0.000 102.000 4.080 12.240
8890 35 6 0.000 104.040 6.120 12.240
8891 35 6 0.000 102.000 6.120 14.280
8892 35 6 0.000 104.040 4.080 14.280
8893 35 6 0.000 106.080 4.080 12.240
8894 35 6 0.000 108.120 6.120 12.240
8895 35 6 0.000 106.080 6.120 14.280
8896 35 6 0.000 108.120 4.080 14.280
8897 35 6 0.000 110.160 4.080 12.240
8898 35 6 0.000 112.200 6.120 12.240
8899 35 6 0.000 110.160 6.120 14.280
8900 35 6 0.000 112.200 4.080 14.280
8901 35 6 0.000 0.000 8.160 12.240
8902 35 6 0.000 2.040 10.200 12.240
8903 35 6 0.000 0.000 10.200 14.280
8904 35 6 0.000 2.040 8.160 14.280
8905 35 6 0.000 4.080 8.160 12.240
8906 35 6 0.000 6.120 10.200 12.240
8907 35 6 0.000 4.080 10.200 14.280
8908 35 6 0.000 6.120 8.160 14.280
8909 35 6 0.000 8.160 8.160 12.240
8910 35 6 0.000 10.200 10.200 12.240
8911 35 6 0.000 8.160 10.200 14.280
8912 35 6 0.000 10.200 8.160 14.280
8913 35 6 0.000 12.240 8.160 12.240
8914 35 6 0.000 14.280 10.200 12.240
8915 35 6 0.000 12.240 10.200 14.280
8916 35 6 0.000 14.280 8.160 14.280
8917 35 6 0.000 16.320 8.160 12.240
8918 35 6 0.000 18.360 10.200 12.240
8919 35 6 0.000 16.320 10.200 14.280
8920 35 6 0.000 18.360 8.160 14.280
8921 35 6 0.000 20.400 8.160 12.240
8922 35 6 0.000 22.440 10.200 12.240
8923 35 6 0.000 20.400 10.200 14.280
8924 35 6 0.000 22.440 8.160 14.280
8925 35 6 0.000 24.480 8.160 12.240
8926 35 6 0.000 26.520 10.200 12.240
8927 35 6 0.000 24.480 10.200 14.280
8928 35 6 0.000 26.520 8.160 14.280
8929 35 6 0.000 28.560 8.160 12.240
8930 35 6 0.000 30.600 10.200 12.240
8931 35 6 0.000 28.560 10.200 14.280
8932 35 6 0.000 30.600 8.160 14.280
8933 35 6 0.000 32.640 8.160 12.240
8934 35 6 0.000 34.680 10.200 12.240
8935 35 6 0.000 32.640 10.200 14.280
8936 35 6 0.000 34.680 8.160 14.280
8937 35 6 0.000 36.720 8.160 12.240
8938 35 6 0.000 38.760 8.160 14.280
8939 35 6 0.000 40.800 8.160 12.240
8940 35 6 0.000 71.400 8.160 14.280
8941 35 6 0.000 73.440 8.160 12.240
8942 35 6 0.000 75.480 8.160 14.280
8943 35 6 0.000 77.520 8.160 12.240
8944 35 6 0.000 79.560 10.200 12.240
8945 35 6 0.000 77.520 10.200 14.280
8946 35 6 0.000 79.560 8.160 14.280
8947 35 6 0.000 81.600 8.160 12.240
8948 35 6 0.000 83.640 10.200 12.240
8949 35 6 0.000 81.600 10.200 14.280
8950 35 6 0.000 83.640 8.160 14.280
8951 35 6 0.000 85.680 8.160 12.240
8952 35 6 0.000 87.720 10.200 12.240
8953 35 6 0.000 85.680 10.200 14.280
8954 35 6 0.000 87.720 8.160 14.280
8955 35 6 0.000 89.760 8.160 12.240
8956 35 6 0.000 91.800 10.200 12.240
8957 35 6 0.000 89.760 10.200 14.280
8958 35 6 0.000 91.800 8.160 14.280
8959 35 6 0.000 93.840 8.160 12.240
8960 35 6 0.000 95.880 10.200 12.240
8961 35 6 0.000 93.840 10.200 14.280
8962 35 6 0.000 95.880 8.160 14.280
8963 35 6 0.000 97.920 8.160 12.240
8964 35 6 0.000 99.960 10.200 12.240
8965 35 6 0.000 97.920 10.200 14.280
8966 35 6 0.000 99.960 8.160 14.280
8967 35 6 0.000 102.000 8.160 12.240
8968 35 6 0.000 104.040 10.200 12.240
8969 35 6 0.000 102.000 10.200 14.280
8970 35 6 0.000 104.040 8.160 14.280
8971 35 6 0.000 106.080 8.160 12.240
8972 35 6 0.000 108.120 10.200 12.240
8973 35 6 0.000 106.080 10.200 14.280
8974 35 6 0.000 108.120 8.160 14.280
8975 35 6 0.000 110.160 8.160 12.240
8976 35 6 0.000 112.200 10.200 12.240
8977 35 6 0.000 110.160 10.200 14.280
8978 35 6 0.000 112.200 8.160 14.280
8979 35 6 0.000 0.000 12.240 12.240
8980 35 6 0.000 2.040 14.280 12.240
8981 35 6 0.000 0.000 14.280 14.280
8982 35 6 0.000 2.040 12.240 14.280
8983 35 6 0.000 4.080 12.240 12.240
8984 35 6 0.000 6.120 14.280 12.240
8985 35 6 0.000 4.080 14.280 14.280
8986 35 6 0.000 6.120 12.240 14.280
8987 35 6 0.000 8.160 12.240 12.240
8988 35 6 0.000 10.200 14.280 12.240
8989 35 6 0.000 8.160 14.280 14.280
8990 35 6 0.000 10.200 12.240 14.280
8991 35 6 0.000 12.240 12.240 12.240
8992 35 6 0.000 14.280 14.280 12.240
8993 35 6 0.000 12.240 14.280 14.280
8994 35 6 0.000 14.280 12.240 14.280
8995 35 6 0.000 16.320 12.240 12.240
8996 35 6 0.000 18.360 14.280 12.240
8997 35 6 0.000 16.320 14.280 14.280
8998 35 6 0.000 18.360 12.240 14.280
8999 35 6 0.000 20.400 12.240 12.240
9000 35 6 0.000 22.440 14.280 12.240
9001 35 6 0.000 20.400 14.280 14.280
9002 35 6 0.000 22.440 12.240 14.280
9003 35 6 0.000 24.480 12.240 12.240
9004 35 6 0.000 26.520 14.280 12.240
9005 35 6 0.000 24.480 14.280 14.280
9006 35 6 0.000 26.520 12.240 14.280
9007 35 6 0.000 28.560 12.240 12.240
9008 35 6 0.000 30.600 12.240 14.280
9009 35 6 0.000 81.600 12.240 12.240
