1591 10 6 0.000 6.120 10.200 4.080
1592 10 6 0.000 4.080 10.200 6.120
1593 10 6 0.000 6.120 8.160 6.120
1594 10 6 0.000 8.160 8.160 4.080
1595 10 6 0.000 10.200 10.200 4.080
1596 10 6 0.000 8.160 10.200 6.120
1597 10 6 0.000 10.200 8.160 6.120
1598 10 6 0.000 12.240 8.160 4.080
1599 10 6 0.000 14.280 10.200 4.080
1600 10 6 0.000 12.240 10.200 6.120
1601 10 6 0.000 14.280 8.160 6.120
1602 10 6 0.000 16.320 8.160 4.080
1603 10 6 0.000 18.360 10.200 4.080
1604 10 6 0.000 16.320 10.200 6.120
1605 10 6 0.000 18.360 8.160 6.120
1606 10 6 0.000 20.400 8.160 4.080
1607 10 6 0.000 22.440 10.200 4.080
1608 10 6 0.000 20.400 10.200 6.120
1609 10 6 0.000 22.440 8.160 6.120
1610 10 6 0.000 24.480 8.160 4.080
1611 10 6 0.000 26.520 10.200 4.080
1612 10 6 0.000 24.480 10.200 6.120
1613 10 6 0.000 26.520 8.160 6.120
1614 10 6 0.000 28.560 8.160 4.080
1615 10 6 0.000 30.600 10.200 4.080
1616 10 6 0.000 28.560 10.200 6.120
1617 10 6 0.000 30.600 8.160 6.120
1618 10 6 0.000 32.640 8.160 4.080
1619 10 6 0.000 34.680 10.200 4.080
1620 10 6 0.000 32.640 10.200 6.120
1621 10 6 0.000 34.680 8.160 6.120
1622 10 6 0.000 36.720 8.160 4.080
1623 10 6 0.000 38.760 10.200 4.080
1624 10 6 0.000 36.720 10.200 6.120
1625 10 6 0.000 38.760 8.160 6.120
1626 10 6 0.000 40.800 8.160 4.080
1627 10 6 0.000 42.840 10.200 4.080
1628 10 6 0.000 40.800 10.200 6.120
1629 10 6 0.000 42.840 8.160 6.120
1630 10 6 0.000 44.880 8.160 4.080
1631 10 6 0.000 46.920 10.200 4.080
1632 10 6 0.000 44.880 10.200 6.120
1633 10 6 0.000 46.920 8.160 6.120
1634 10 6 0.000 0.000 12.240 4.080
1635 10 6 0.000 2.040 14.280 4.080
1636 10 6 0.000 0.000 14.280 6.120
1637 10 6 0.000 2.040 12.240 6.120
1638 10 6 0.000 4.080 12.240 4.080
1639 10 6 0.000 6.120 14.280 4.080
1640 10 6 0.000 4.080 14.280 6.120
1641 10 6 0.000 6.120 12.240 6.120
1642 10 6 0.000 8.160 12.240 4.080
1643 10 6 0.000 10.200 14.280 4.080
1644 10 6 0.000 8.160 14.280 6.120
1645 10 6 0.000 10.200 12.240 6.120
1646 10 6 0.000 12.240 12.240 4.080
1647 10 6 0.000 14.280 14.280 4.080
1648 10 6 0.000 12.240 14.280 6.120
1649 10 6 0.000 14.280 12.240 6.120
1650 10 6 0.000 16.320 12.240 4.080
1651 10 6 0.000 18.360 14.280 4.080
1652 10 6 0.000 16.320 14.280 6.120
1653 10 6 0.000 18.360 12.240 6.120
1654 10 6 0.000 20.400 12.240 4.080
1655 10 6 0.000 22.440 14.280 4.080
1656 10 6 0.000 20.400 14.280 6.120
1657 10 6 0.000 22.440 12.240 6.120
1658 10 6 0.000 24.480 12.240 4.080
1659 10 6 0.000 26.520 14.280 4.080
1660 10 6 0.000 24.480 14.280 6.120
1661 10 6 0.000 26.520 12.240 6.120
1662 10 6 0.000 28.560 12.240 4.080
1663 10 6 0.000 30.600 14.280 4.080
1664 10 6 0.000 28.560 14.280 6.120
1665 10 6 0.000 30.600 12.240 6.120
1666 10 6 0.000 32.640 12.240 4.080
1667 10 6 0.000 34.680 14.280 4.080
1668 10 6 0.000 32.640 14.280 6.120
1669 10 6 0.000 34.680 12.240 6.120
1670 10 6 0.000 36.720 12.240 4.080
1671 10 6 0.000 38.760 14.280 4.080
1672 10 6 0.000 36.720 14.280 6.120
1673 10 6 0.000 38.760 12.240 6.120
1674 10 6 0.000 40.800 12.240 4.080
1675 10 6 0.000 42.840 14.280 4.080
1676 10 6 0.000 40.800 14.280 6.120
1677 10 6 0.000 42.840 12.240 6.120
1678 10 6 0.000 44.880 12.240 4.080
1679 10 6 0.000 46.920 14.280 4.080
1680 10 6 0.000 44.880 14.280 6.120
1681 10 6 0.000 46.920 12.240 6.120
1682 10 6 0.000 0.000 16.320 4.080
1683 10 6 0.000 2.040 18.360 4.080
1684 10 6 0.000 0.000 18.360 6.120
1685 10 6 0.000 2.040 16.320 6.120
1686 10 6 0.000 4.080 16.320 4.080
1687 10 6 0.000 6.120 18.360 4.080
1688 10 6 0.000 4.080 18.360 6.120
1689 10 6 0.000 6.120 16.320 6.120
1690 10 6 0.000 8.160 16.320 4.080
1691 10 6 0.000 10.200 18.360 4.080
1692 10 6 0.000 8.160 18.360 6.120
1693 10 6 0.000 10.200 16.320 6.120
1694 10 6 0.000 12.240 16.320 4.080
1695 10 6 0.000 14.280 18.360 4.080
1696 10 6 0.000 12.240 18.360 6.120
1697 10 6 0.000 14.280 16.320 6.120
1698 10 6 0.000 16.320 16.320 4.080
1699 10 6 0.000 18.360 18.360 4.080
1700 10 6 0.000 16.320 18.360 6.120
1701 10 6 0.000 18.360 16.320 6.120
1702 10 6 0.000 20.400 16.320 4.080
1703 10 6 0.000 22.440 18.360 4.080
1704 10 6 0.000 20.400 18.360 6.120
1705 10 6 0.000 22.440 16.320 6.120
1706 10 6 0.000 24.480 16.320 4.080
1707 10 6 0.000 26.520 18.360 4.080
1708 10 6 0.000 24.480 18.360 6.120
1709 10 6 0.000 26.520 16.320 6.120
1710 10 6 0.000 28.560 16.320 4.080
1711 10 6 0.000 30.600 18.360 4.080
1712 10 6 0.000 28.560 18.360 6.120
1713 10 6 0.000 30.600 16.320 6.120
1714 10 6 0.000 32.640 16.320 4.080
1715 10 6 0.000 34.680 18.360 4.080
1716 10 6 0.000 32.640 18.360 6.120
1717 10 6 0.000 34.680 16.320 6.120
1718 10 6 0.000 36.720 16.320 4.080
1719 10 6 0.000 38.760 18.360 4.080
1720 10 6 0.000 36.720 18.360 6.120
1721 10 6 0.000 38.760 16.320 6.120
1722 10 6 0.000 40.800 16.320 4.080
1723 10 6 0.000 42.840 18.360 4.080
1724 10 6 0.000 40.800 18.360 6.120
1725 10 6 0.000 42.840 16.320 6.120
1726 10 6 0.000 44.880 16.320 4.080
1727 10 6 0.000 46.920 18.360 4.080
1728 10 6 0.000 44.880 18.360 6.120
1729 10 6 0.000 46.920 16.320 6.120
1730 10 6 0.000 0.000 20.400 4.080
1731 10 6 0.000 2.040 22.440 4.080
1732 10 6 0.000 0.000 22.440 6.120
1733 10 6 0.000 2.040 20.400 6.120
1734 10 6 0.000 4.080 20.400 4.080
1735 10 6 0.000 6.120 22.440 4.080
1736 10 6 0.000 4.080 22.440 6.120
1737 10 6 0.000 6.120 20.400 6.120
1738 10 6 0.000 8.160 20.400 4.080
1739 10 6 0.000 10.200 22.440 4.080
1740 10 6 0.000 8.160 22.440 6.120
1741 10 6 0.000 10.200 20.400 6.120
1742 10 6 0.000 12.240 20.400 4.080
1743 10 6 0.000 14.280 22.440 4.080
1744 10 6 0.000 12.240 22.440 6.120
1745 10 6 0.000 14.280 20.400 6.120
1746 10 6 0.000 16.320 20.400 4.080
1747 10 6 0.000 18.360 22.440 4.080
1748 10 6 0.000 16.320 22.440 6.120
1749 10 6 0.000 18.360 20.400 6.120
1750 10 6 0.000 20.400 20.400 4.080
1751 10 6 0.000 22.440 22.440 4.080
1752 10 6 0.000 20.400 22.440 6.120
1753 10 6 0.000 22.440 20.400 6.120
1754 10 6 0.000 24.480 20.400 4.080
1755 10 6 0.000 26.520 22.440 4.080
1756 10 6 0.000 24.480 22.440 6.120
1757 10 6 0.000 26.520 20.400 6.120
1758 10 6 0.000 28.560 20.400 4.080
1759 10 6 0.000 30.600 22.440 4.080
1760 10 6 0.000 28.560 22.440 6.120
1761 10 6 0.000 30.600 20.400 6.120
1762 10 6 0.000 32.640 20.400 4.080
1763 10 6 0.000 34.680 22.440 4.080
1764 10 6 0.000 32.640 22.440 6.120
1765 10 6 0.000 34.680 20.400 6.120
1766 10 6 0.000 36.720 20.400 4.080
1767 10 6 0.000 38.760 22.440 4.080
1768 10 6 0.000 36.720 22.440 6.120
1769 10 6 0.000 38.760 20.400 6.120
1770 10 6 0.000 40.800 20.400 4.080
1771 10 6 0.000 42.840 22.440 4.080
1772 10 6 0.000 40.800 22.440 6.120
1773 10 6 0.000 42.840 20.400 6.120
1774 10 6 0.000 44.880 20.400 4.080
1775 10 6 0.000 46.920 22.440 4.080
1776 10 6 0.000 44.880 22.440 6.120
1777 10 6 0.000 46.920 20.400 6.120
1778 10 6 0.000 0.000 24.480 4.080
1779 10 6 0.000 2.040 26.520 4.080
1780 10 6 0.000 0.000 26.520 6.120
1781 10 6 0.000 2.040 24.480 6.120
1782 10 6 0.000 4.080 24.480 4.080
1783 10 6 0.000 6.120 26.520 4.080
1784 10 6 0.000 4.080 26.520 6.120
1785 10 6 0.000 6.120 24.480 6.120
1786 10 6 0.000 8.160 24.480 4.080
1787 10 6 0.000 10.200 26.520 4.080
1788 10 6 0.000 8.160 26.520 6.120
1789 10 6 0.000 10.200 24.480 6.120
1790 10 6 0.000 12.240 24.480 4.080
1791 10 6 0.000 14.280 26.520 4.080
1792 10 6 0.000 12.240 26.520 6.120
1793 10 6 0.000 14.280 24.480 6.120
1794 10 6 0.000 16.320 24.480 4.080
1795 10 6 0.000 18.360 26.520 4.080
1796 10 6 0.000 16.320 26.520 6.120
1797 10 6 0.000 18.360 24.480 6.120
1798 10 6 0.000 20.400 24.480 4.080
1799 10 6 0.000 22.440 26.520 4.080
1800 10 6 0.000 20.400 26.520 6.120
1801 10 6 0.000 22.440 24.480 6.120
1802 10 6 0.000 24.480 24.480 4.080
1803 10 6 0.000 26.520 26.520 4.080
1804 10 6 0.000 24.480 26.520 6.120
1805 10 6 0.000 26.520 24.480 6.120
1806 10 6 0.000 28.560 24.480 4.080
1807 10 6 0.000 30.600 26.520 4.080
1808 10 6 0.000 28.560 26.520 6.120
1809 10 6 0.000 30.600 24.480 6.120
1810 10 6 0.000 32.640 24.480 4.080
1811 10 6 0.000 34.680 26.520 4.080
1812 10 6 0.000 32.640 26.520 6.120
1813 10 6 0.000 34.680 24.480 6.120
1814 10 6 0.000 36.720 24.480 4.080
1815 10 6 0.000 38.760 26.520 4.080
1816 10 6 0.000 36.720 26.520 6.120
1817 10 6 0.000 38.760 24.480 6.120
1818 10 6 0.000 40.800 24.480 4.080
1819 10 6 0.000 42.840 26.520 4.080
1820 10 6 0.000 40.800 26.520 6.120
1821 10 6 0.000 42.840 24.480 6.120
1822 10 6 0.000 44.880 24.480 4.080
1823 10 6 0.000 46.920 26.520 4.080
1824 10 6 0.000 44.880 26.520 6.120
1825 10 6 0.000 46.920 24.480 6.120
1826 10 6 0.000 0.000 28.560 4.080
1827 10 6 0.000 2.040 30.600 4.080
1828 10 6 0.000 0.000 30.600 6.120
1829 10 6 0.000 2.040 28.560 6.120
1830 10 6 0.000 4.080 28.560 4.080
1831 10 6 0.000 6.120 30.600 4.080
1832 10 6 0.000 4.080 30.600 6.120
1833 10 6 0.000 6.120 28.560 6.120
1834 10 6 0.000 8.160 28.560 4.080
1835 10 6 0.000 10.200 30.600 4.080
1836 10 6 0.000 8.160 30.600 6.120
1837 10 6 0.000 10.200 28.560 6.120
1838 10 6 0.000 12.240 28.560 4.080
1839 10 6 0.000 14.280 30.600 4.080
1840 10 6 0.000 12.240 30.600 6.120
1841 10 6 0.000 14.280 28.560 6.120
1842 10 6 0.000 16.320 28.560 4.080
1843 10 6 0.000 18.360 30.600 4.080
1844 10 6 0.000 16.320 30.600 6.120
1845 10 6 0.000 18.360 28.560 6.120
1846 10 6 0.000 20.400 28.560 4.080
1847 10 6 0.000 22.440 30.600 4.080
1848 10 6 0.000 20.400 30.600 6.120
1849 10 6 0.000 22.440 28.560 6.120
1850 10 6 0.000 24.480 28.560 4.080
1851 10 6 0.000 26.520 30.600 4.080
1852 10 6 0.000 24.480 30.600 6.120
1853 10 6 0.000 26.520 28.560 6.120
1854 10 6 0.000 28.560 28.560 4.080
1855 10 6 0.000 30.600 30.600 4.080
1856 10 6 0.000 28.560 30.600 6.120
1857 10 6 0.000 30.600 28.560 6.120
1858 10 6 0.000 32.640 28.560 4.080
1859 10 6 0.000 34.680 30.600 4.080
1860 10 6 0.000 32.640 30.600 6.120
1861 10 6 0.000 34.680 28.560 6.120
1862 10 6 0.000 36.720 28.560 4.080
1863 10 6 0.000 38.760 30.600 4.080
1864 10 6 0.000 36.720 30.600 6.120
1865 10 6 0.000 38.760 28.560 6.120
1866 10 6 0.000 40.800 28.560 4.080
1867 10 6 0.000 42.840 30.600 4.080
1868 10 6 0.000 40.800 30.600 6.120
1869 10 6 0.000 42.840 28.560 6.120
1870 10 6 0.000 44.880 28.560 4.080
1871 10 6 0.000 46.920 30.600 4.080
1872 10 6 0.000 44.880 30.600 6.120
1873 10 6 0.000 46.920 28.560 6.120
1874 10 6 0.000 0.000 32.640 4.080
1875 10 6 0.000 2.040 34.680 4.080
1876 10 6 0.000 0.000 34.680 6.120
1877 10 6 0.000 2.040 32.640 6.120
1878 10 6 0.000 4.080 32.640 4.080
1879 10 6 0.000 6.120 34.680 4.080
1880 10 6 0.000 4.080 34.680 6.120
1881 10 6 0.000 6.120 32.640 6.120
1882 10 6 0.000 8.160 32.640 4.080
1883 10 6 0.000 10.200 34.680 4.080
1884 10 6 0.000 8.160 34.680 6.120
1885 10 6 0.000 10.200 32.640 6.120
1886 10 6 0.000 12.240 32.640 4.080
1887 10 6 0.000 14.280 34.680 4.080
1888 10 6 0.000 12.240 34.680 6.120
1889 10 6 0.000 14.280 32.640 6.120
1890 10 6 0.000 16.320 32.640 4.080
1891 10 6 0.000 18.360 34.680 4.080
1892 10 6 0.000 16.320 34.680 6.120
1893 10 6 0.000 18.360 32.640 6.120
1894 10 6 0.000 20.400 32.640 4.080
1895 10 6 0.000 22.440 34.680 4.080
1896 10 6 0.000 20.400 34.680 6.120
1897 10 6 0.000 22.440 32.640 6.120
1898 10 6 0.000 24.480 32.640 4.080
1899 10 6 0.000 26.520 34.680 4.080
1900 10 6 0.000 24.480 34.680 6.120
1901 10 6 0.000 26.520 32.640 6.120
1902 10 6 0.000 28.560 32.640 4.080
1903 10 6 0.000 30.600 34.680 4.080
1904 10 6 0.000 28.560 34.680 6.120
1905 10 6 0.000 30.600 32.640 6.120
1906 10 6 0.000 32.640 32.640 4.080
1907 10 6 0.000 34.680 34.680 4.080
1908 10 6 0.000 32.640 34.680 6.120
1909 10 6 0.000 34.680 32.640 6.120
1910 10 6 0.000 36.720 32.640 4.080
1911 10 6 0.000 38.760 34.680 4.080
1912 10 6 0.000 36.720 34.680 6.120
1913 10 6 0.000 38.760 32.640 6.120
1914 10 6 0.000 40.800 32.640 4.080
1915 10 6 0.000 42.840 34.680 4.080
1916 10 6 0.000 40.800 34.680 6.120
1917 10 6 0.000 42.840 32.640 6.120
1918 10 6 0.000 44.880 32.640 4.080
1919 10 6 0.000 46.920 34.680 4.080
1920 10 6 0.000 44.880 34.680 6.120
1921 10 6 0.000 46.920 32.640 6.120
1922 10 6 0.000 0.000 36.720 4.080
1923 10 6 0.000 2.040 38.760 4.080
1924 10 6 0.000 0.000 38.760 6.120
1925 10 6 0.000 2.040 36.720 6.120
1926 10 6 0.000 4.080 36.720 4.080
1927 10 6 0.000 6.120 38.760 4.080
1928 10 6 0.000 4.080 38.760 6.120
1929 10 6 0.000 6.120 36.720 6.120
1930 10 6 0.000 8.160 36.720 4.080
1931 10 6 0.000 10.200 38.760 4.080
1932 10 6 0.000 8.160 38.760 6.120
1933 10 6 0.000 10.200 36.720 6.120
1934 10 6 0.000 12.240 36.720 4.080
1935 10 6 0.000 14.280 38.760 4.080
1936 10 6 0.000 12.240 38.760 6.120
1937 10 6 0.000 14.280 36.720 6.120
1938 10 6 0.000 16.320 36.720 4.080
1939 10 6 0.000 18.360 38.760 4.080
1940 10 6 0.000 16.320 38.760 6.120
1941 10 6 0.000 18.360 36.720 6.120
1942 10 6 0.000 20.400 36.720 4.080
1943 10 6 0.000 22.440 38.760 4.080
1944 10 6 0.000 20.400 38.760 6.120
1945 10 6 0.000 22.440 36.720 6.120
1946 10 6 0.000 24.480 36.720 4.080
1947 10 6 0.000 26.520 38.760 4.080
1948 10 6 0.000 24.480 38.760 6.120
1949 10 6 0.000 26.520 36.720 6.120
1950 10 6 0.000 28.560 36.720 4.080
1951 10 6 0.000 30.600 38.760 4.080
1952 10 6 0.000 28.560 38.760 6.120
1953 10 6 0.000 30.600 36.720 6.120
1954 10 6 0.000 32.640 36.720 4.080
1955 10 6 0.000 34.680 38.760 4.080
1956 10 6 0.000 32.640 38.760 6.120
1957 10 6 0.000 34.680 36.720 6.120
1958 10 6 0.000 36.720 36.720 4.080
1959 10 6 0.000 38.760 38.760 4.080
1960 10 6 0.000 36.720 38.760 6.120
1961 10 6 0.000 38.760 36.720 6.120
1962 10 6 0.000 40.800 36.720 4.080
1963 10 6 0.000 42.840 38.760 4.080
1964 10 6 0.000 40.800 38.760 6.120
1965 10 6 0.000 42.840 36.720 6.120
1966 10 6 0.000 44.880 36.720 4.080
1967 10 6 0.000 46.920 38.760 4.080
1968 10 6 0.000 44.880 38.760 6.120
1969 10 6 0.000 46.920 36.720 6.120
1970 10 6 0.000 0.000 40.800 4.080
1971 10 6 0.000 2.040 42.840 4.080
1972 10 6 0.000 0.000 42.840 6.120
1973 10 6 0.000 2.040 40.800 6.120
1974 10 6 0.000 4.080 40.800 4.080
1975 10 6 0.000 6.120 42.840 4.080
1976 10 6 0.000 4.080 42.840 6.120
1977 10 6 0.000 6.120 40.800 6.120
1978 10 6 0.000 8.160 40.800 4.080
1979 10 6 0.000 10.200 42.840 4.080
1980 10 6 0.000 8.160 42.840 6.120
1981 10 6 0.000 10.200 40.800 6.120
1982 10 6 0.000 12.240 40.800 4.080
1983 10 6 0.000 14.280 42.840 4.080
1984 10 6 0.000 12.240 42.840 6.120
1985 10 6 0.000 14.280 40.800 6.120
1986 10 6 0.000 16.320 40.800 4.080
1987 10 6 0.000 18.360 42.840 4.080
1988 10 6 0.000 16.320 42.840 6.120
1989 10 6 0.000 18.360 40.800 6.120
1990 10 6 0.000 20.400 40.800 4.080
1991 10 6 0.000 22.440 42.840 4.080
1992 10 6 0.000 20.400 42.840 6.120
1993 10 6 0.000 22.440 40.800 6.120
1994 10 6 0.000 24.480 40.800 4.080
1995 10 6 0.000 26.520 42.840 4.080
1996 10 6 0.000 24.480 42.840 6.120
1997 10 6 0.000 26.520 40.800 6.120
1998 10 6 0.000 28.560 40.800 4.080
1999 10 6 0.000 30.600 42.840 4.080
2000 10 6 0.000 28.560 42.840 6.120
2001 10 6 0.000 30.600 40.800 6.120
2002 10 6 0.000 32.640 40.800 4.080
2003 10 6 0.000 34.680 42.840 4.080
2004 10 6 0.000 32.640 42.840 6.120
2005 10 6 0.000 34.680 40.800 6.120
2006 10 6 0.000 36.720 40.800 4.080
2007 10 6 0.000 38.760 42.840 4.080
2008 10 6 0.000 36.720 42.840 6.120
2009 10 6 0.000 38.760 40.800 6.120
2010 10 6 0.000 40.800 40.800 4.080
2011 10 6 0.000 42.840 42.840 4.080
2012 10 6 0.000 40.800 42.840 6.120
2013 10 6 0.000 42.840 40.800 6.120
2014 10 6 0.000 44.880 40.800 4.080
2015 10 6 0.000 46.920 42.840 4.080
2016 10 6 0.000 44.880 42.840 6.120
2017 10 6 0.000 46.920 40.800 6.120
2018 10 6 0.000 0.000 44.880 4.080
2019 10 6 0.000 2.040 46.920 4.080
2020 10 6 0.000 0.000 46.920 6.120
2021 10 6 0.000 2.040 44.880 6.120
2022 10 6 0.000 4.080 44.880 4.080
2023 10 6 0.000 6.120 46.920 4.080
2024 10 6 0.000 4.080 46.920 6.120
2025 10 6 0.000 6.120 44.880 6.120
2026 10 6 0.000 8.160 44.880 4.080
2027 10 6 0.000 10.200 46.920 4.080
2028 10 6 0.000 8.160 46.920 6.120
2029 10 6 0.000 10.200 44.880 6.120
2030 10 6 0.000 12.240 44.880 4.080
2031 10 6 0.000 14.280 46.920 4.080
2032 10 6 0.000 12.240 46.920 6.120
2033 10 6 0.000 14.280 44.880 6.120
2034 10 6 0.000 16.320 44.880 4.080
2035 10 6 0.000 18.360 46.920 4.080
2036 10 6 0.000 16.320 46.920 6.120
2037 10 6 0.000 18.360 44.880 6.120
2038 10 6 0.000 20.400 44.880 4.080
2039 10 6 0.000 22.440 46.920 4.080
2040 10 6 0.000 20.400 46.920 6.120
2041 10 6 0.000 22.440 44.880 6.120
2042 10 6 0.000 24.480 44.880 4.080
2043 10 6 0.000 26.520 46.920 4.080
2044 10 6 0.000 24.480 46.920 6.120
2045 10 6 0.000 26.520 44.880 6.120
2046 10 6 0.000 28.560 44.880 4.080
2047 10 6 0.000 30.600 46.920 4.080
2048 10 6 0.000 28.560 46.920 6.120
2049 10 6 0.000 30.600 44.880 6.120
2050 10 6 0.000 32.640 44.880 4.080
2051 10 6 0.000 34.680 46.920 4.080
2052 10 6 0.000 32.640 46.920 6.120
2053 10 6 0.000 34.680 44.880 6.120
2054 10 6 0.000 36.720 44.880 4.080
2055 10 6 0.000 38.760 46.920 4.080
2056 10 6 0.000 36.720 46.920 6.120
2057 10 6 0.000 38.760 44.880 6.120
2058 10 6 0.000 40.800 44.880 4.080
2059 10 6 0.000 42.840 46.920 4.080
2060 10 6 0.000 40.800 46.920 6.120
2061 10 6 0.000 42.840 44.880 6.120
2062 10 6 0.000 44.880 44.880 4.080
2063 10 6 0.000 46.920 46.920 4.080
2064 10 6 0.000 44.880 46.920 6.120
2065 10 6 0.000 46.920 44.880 6.120

Bonds

1 5 1 2
2 2 2 3
3 2 2 4
4 1 2 5
5 2 5 6
6 2 5 7
7 3 5 8
8 4 8 9
9 2 9 10
10 2 9 11
11 1 9 12
12 2 12 13
13 2 12 14
14 3 12 15
15 4 15 16
16 2 16 17
17 2 16 18
18 1 16 19
19 2 19 20
20 2 19 21
21 3 19 22
22 4 22 23
23 2 23 24
24 2 23 25
25 1 23 26
26 2 26 27
27 2 26 28
28 3 26 29
29 4 29 30
30 2 30 31
31 2 30 32
32 1 30 33
33 2 33 34
34 2 33 35
35 3 33 36
36 4 36 37
37 2 37 38
38 2 37 39
39 1 37 40
40 2 40 41
41 2 40 42
42 3 40 43
43 4 43 44
44 2 44 45
45 2 44 46
46 1 44 47
47 2 47 48
48 2 47 49
49 3 47 50
50 4 50 51
51 2 51 52
52 2 51 53
53 1 51 54
54 2 54 55
55 2 54 56
56 3 54 57
57 4 57 58
58 2 58 59
59 2 58 60
60 1 58 61
61 2 61 62
62 2 61 63
63 3 61 64
64 4 64 65
65 2 65 66
66 2 65 67
67 1 65 68
68 2 68 69
69 2 68 70
70 3 68 71
71 4 71 72
72 2 72 73
73 2 72 74
74 1 72 75
75 2 75 76
76 2 75 77
77 3 75 78
78 4 78 79
79 2 79 80
80 2 79 81
81 1 79 82
82 2 82 83
83 2 82 84
84 3 82 85
85 4 85 86
86 2 86 87
87 2 86 88
88 1 86 89
89 2 89 90
90 2 89 91
91 3 89 92
92 4 92 93
93 2 93 94
94 2 93 95
95 1 93 96
96 2 96 97
97 2 96 98
98 3 96 99
99 4 99 100
100 2 100 101
101 2 100 102
102 1 100 103
103 2 103 104
104 2 103 105
105 3 103 106
106 4 106 107
107 2 107 108
108 2 107 109
109 1 107 110
110 2 110 111
111 2 110 112
112 3 110 113
113 4 113 114
114 2 114 115
115 2 114 116
116 1 114 117
117 2 117 118
118 2 117 119
119 3 117 120
120 4 120 121
121 2 121 122
122 2 121 123
123 1 121 124
124 2 124 125
125 2 124 126
126 3 124 127
127 4 127 128
128 2 128 129
129 2 128 130
130 1 128 131
131 2 131 132
132 2 131 133
133 3 131 134
134 4 134 135
135 2 135 136
136 2 135 137
137 1 135 138
138 2 138 139
139 2 138 140
140 3 138 141
141 4 141 142
142 2 142 143
143 2 142 144
144 2 142 145
145 5 146 147
146 2 147 148
147 2 147 149
148 1 147 150
149 2 150 151
150 2 150 152
151 3 150 153
152 4 153 154
153 2 154 155
154 2 154 156
155 1 154 157
156 2 157 158
157 2 157 159
158 3 157 160
159 4 160 161
160 2 161 162
161 2 161 163
162 1 161 164
163 2 164 165
164 2 164 166
165 3 164 167
166 4 167 168
167 2 168 169
168 2 168 170
169 1 168 171
170 2 171 172
171 2 171 173
172 3 171 174
173 4 174 175
174 2 175 176
175 2 175 177
176 1 175 178
177 2 178 179
178 2 178 180
179 3 178 181
180 4 181 182
181 2 182 183
182 2 182 184
183 1 182 185
184 2 185 186
185 2 185 187
186 3 185 188
187 4 188 189
188 2 189 190
189 2 189 191
190 2 189 192
191 5 193 194
192 2 194 195
193 2 194 196
194 1 194 197
195 2 197 198
196 2 197 199
197 3 197 200
198 4 200 201
199 2 201 202
200 2 201 203
201 1 201 204
202 2 204 205
203 2 204 206
204 3 204 207
205 4 207 208
206 2 208 209
207 2 208 210
208 1 208 211
209 2 211 212
210 2 211 213
211 3 211 214
212 4 214 215
213 2 215 216
214 2 215 217
215 1 215 218
216 2 218 219
217 2 218 220
218 3 218 221
219 4 221 222
220 2 222 223
221 2 222 224
222 1 222 225
223 2 225 226
224 2 225 227
225 3 225 228
226 4 228 229
227 2 229 230
228 2 229 231
229 1 229 232
230 2 232 233
231 2 232 234
232 3 232 235
233 4 235 236
234 2 236 237
235 2 236 238
236 1 236 239
237 2 239 240
238 2 239 241
239 3 239 242
240 4 242 243
241 2 243 244
242 2 243 245
243 1 243 246
244 2 246 247
245 2 246 248
246 3 246 249
247 4 249 250
248 2 250 251
249 2 250 252
250 1 250 253
251 2 253 254
252 2 253 255
253 3 253 256
254 4 256 257
255 2 257 258
256 2 257 259
257 1 257 260
258 2 260 261
259 2 260 262
260 3 260 263
261 4 263 264
262 2 264 265
263 2 264 266
264 1 264 267
265 2 267 268
266 2 267 269
267 3 267 270
268 4 270 271
269 2 271 272
270 2 271 273
271 1 271 274
272 2 274 275
273 2 274 276
274 3 274 277
275 4 277 278
276 2 278 279
277 2 278 280
278 1 278 281
279 2 281 282
280 2 281 283
281 3 281 284
282 4 284 285
283 2 285 286
284 2 285 287
285 1 285 288
286 2 288 289
287 2 288 290
288 3 288 291
289 4 291 292
290 2 292 293
291 2 292 294
292 1 292 295
293 2 295 296
294 2 295 297
295 3 295 298
296 4 298 299
297 2 299 300
298 2 299 301
299 1 299 302
300 2 302 303
301 2 302 304
302 3 302 305
303 4 305 306
304 2 306 307
305 2 306 308
306 1 306 309
307 2 309 310
308 2 309 311
309 3 309 312
310 4 312 313
311 2 313 314
312 2 313 315
313 1 313 316
314 2 316 317
315 2 316 318
316 3 316 319
317 4 319 320
318 2 320 321
319 2 320 322
320 1 320 323
321 2 323 324
322 2 323 325
323 3 323 326
324 4 326 327
325 2 327 328
326 2 327 329
327 1 327 330
328 2 330 331
329 2 330 332
330 3 330 333
331 4 333 334
332 2 334 335
333 2 334 336
334 2 334 337
335 5 338 339
336 2 339 340
337 2 339 341
338 1 339 342
339 2 342 343
340 2 342 344
341 3 342 345
342 4 345 346
343 2 346 347
344 2 346 348
345 1 346 349
346 2 349 350
347 2 349 351
348 3 349 352
349 4 352 353
350 2 353 354
351 2 353 355
352 1 353 356
353 2 356 357
354 2 356 358
355 3 356 359
356 4 359 360
357 2 360 361
358 2 360 362
359 1 360 363
360 2 363 364
361 2 363 365
362 3 363 366
363 4 366 367
364 2 367 368
365 2 367 369
366 1 367 370
367 2 370 371
368 2 370 372
369 3 370 373
370 4 373 374
371 2 374 375
372 2 374 376
373 1 374 377
374 2 377 378
375 2 377 379
376 3 377 380
377 4 380 381
378 2 381 382
379 2 381 383
380 2 381 384
381 5 385 386
382 2 386 387
383 2 386 388
