2394 13 6 0.000 18.360 14.280 36.720
2395 13 6 0.000 16.320 14.280 38.760
2396 13 6 0.000 18.360 12.240 38.760
2397 13 6 0.000 20.400 12.240 36.720
2398 13 6 0.000 22.440 14.280 36.720
2399 13 6 0.000 20.400 14.280 38.760
2400 13 6 0.000 22.440 12.240 38.760
2401 13 6 0.000 6.120 18.360 36.720
2402 13 6 0.000 6.120 16.320 38.760
2403 13 6 0.000 8.160 16.320 36.720
2404 13 6 0.000 10.200 18.360 36.720
2405 13 6 0.000 8.160 18.360 38.760
2406 13 6 0.000 10.200 16.320 38.760
2407 13 6 0.000 12.240 16.320 36.720
2408 13 6 0.000 14.280 18.360 36.720
2409 13 6 0.000 12.240 18.360 38.760
2410 13 6 0.000 14.280 16.320 38.760
2411 13 6 0.000 16.320 16.320 36.720
2412 13 6 0.000 18.360 18.360 36.720
2413 13 6 0.000 16.320 18.360 38.760
2414 13 6 0.000 18.360 16.320 38.760
2415 13 6 0.000 20.400 16.320 36.720
2416 13 6 0.000 22.440 18.360 36.720
2417 13 6 0.000 20.400 18.360 38.760
2418 13 6 0.000 22.440 16.320 38.760
2419 13 6 0.000 8.160 20.400 36.720
2420 13 6 0.000 10.200 22.440 36.720
2421 13 6 0.000 10.200 20.400 38.760
2422 13 6 0.000 12.240 20.400 36.720
2423 13 6 0.000 14.280 22.440 36.720
2424 13 6 0.000 12.240 22.440 38.760
2425 13 6 0.000 14.280 20.400 38.760
2426 13 6 0.000 16.320 20.400 36.720
2427 13 6 0.000 18.360 22.440 36.720
2428 13 6 0.000 16.320 22.440 38.760
2429 13 6 0.000 18.360 20.400 38.760
2430 13 6 0.000 20.400 20.400 36.720
2431 13 6 0.000 10.200 6.120 40.800
2432 13 6 0.000 14.280 6.120 40.800
2433 13 6 0.000 12.240 6.120 42.840
2434 13 6 0.000 18.360 6.120 40.800
2435 13 6 0.000 16.320 6.120 42.840
2436 13 6 0.000 6.120 10.200 40.800
2437 13 6 0.000 8.160 8.160 40.800
2438 13 6 0.000 10.200 10.200 40.800
2439 13 6 0.000 8.160 10.200 42.840
2440 13 6 0.000 10.200 8.160 42.840
2441 13 6 0.000 12.240 8.160 40.800
2442 13 6 0.000 14.280 10.200 40.800
2443 13 6 0.000 12.240 10.200 42.840
2444 13 6 0.000 14.280 8.160 42.840
2445 13 6 0.000 16.320 8.160 40.800
2446 13 6 0.000 18.360 10.200 40.800
2447 13 6 0.000 16.320 10.200 42.840
2448 13 6 0.000 18.360 8.160 42.840
2449 13 6 0.000 20.400 8.160 40.800
2450 13 6 0.000 22.440 10.200 40.800
2451 13 6 0.000 20.400 10.200 42.840
2452 13 6 0.000 6.120 14.280 40.800
2453 13 6 0.000 6.120 12.240 42.840
2454 13 6 0.000 8.160 12.240 40.800
2455 13 6 0.000 10.200 14.280 40.800
2456 13 6 0.000 8.160 14.280 42.840
2457 13 6 0.000 10.200 12.240 42.840
2458 13 6 0.000 12.240 12.240 40.800
2459 13 6 0.000 14.280 14.280 40.800
2460 13 6 0.000 12.240 14.280 42.840
2461 13 6 0.000 14.280 12.240 42.840
2462 13 6 0.000 16.320 12.240 40.800
2463 13 6 0.000 18.360 14.280 40.800
2464 13 6 0.000 16.320 14.280 42.840
2465 13 6 0.000 18.360 12.240 42.840
2466 13 6 0.000 20.400 12.240 40.800
2467 13 6 0.000 22.440 14.280 40.800
2468 13 6 0.000 20.400 14.280 42.840
2469 13 6 0.000 22.440 12.240 42.840
2470 13 6 0.000 6.120 18.360 40.800
2471 13 6 0.000 6.120 16.320 42.840
2472 13 6 0.000 8.160 16.320 40.800
2473 13 6 0.000 10.200 18.360 40.800
2474 13 6 0.000 8.160 18.360 42.840
2475 13 6 0.000 10.200 16.320 42.840
2476 13 6 0.000 12.240 16.320 40.800
2477 13 6 0.000 14.280 18.360 40.800
2478 13 6 0.000 12.240 18.360 42.840
2479 13 6 0.000 14.280 16.320 42.840
2480 13 6 0.000 16.320 16.320 40.800
2481 13 6 0.000 18.360 18.360 40.800
2482 13 6 0.000 16.320 18.360 42.840
2483 13 6 0.000 18.360 16.320 42.840
2484 13 6 0.000 20.400 16.320 40.800
2485 13 6 0.000 22.440 18.360 40.800
2486 13 6 0.000 20.400 18.360 42.840
2487 13 6 0.000 22.440 16.320 42.840
2488 13 6 0.000 8.160 20.400 40.800
2489 13 6 0.000 10.200 22.440 40.800
2490 13 6 0.000 10.200 20.400 42.840
2491 13 6 0.000 12.240 20.400 40.800
2492 13 6 0.000 14.280 22.440 40.800
2493 13 6 0.000 12.240 22.440 42.840
2494 13 6 0.000 14.280 20.400 42.840
2495 13 6 0.000 16.320 20.400 40.800
2496 13 6 0.000 18.360 22.440 40.800
2497 13 6 0.000 16.320 22.440 42.840
2498 13 6 0.000 18.360 20.400 42.840
2499 13 6 0.000 20.400 20.400 40.800
2500 13 6 0.000 10.200 6.120 44.880
2501 13 6 0.000 14.280 6.120 44.880
2502 13 6 0.000 12.240 6.120 46.920
2503 13 6 0.000 18.360 6.120 44.880
2504 13 6 0.000 16.320 6.120 46.920
2505 13 6 0.000 6.120 10.200 44.880
2506 13 6 0.000 8.160 8.160 44.880
2507 13 6 0.000 10.200 10.200 44.880
2508 13 6 0.000 8.160 10.200 46.920
2509 13 6 0.000 10.200 8.160 46.920
2510 13 6 0.000 12.240 8.160 44.880
2511 13 6 0.000 14.280 10.200 44.880
2512 13 6 0.000 12.240 10.200 46.920
2513 13 6 0.000 14.280 8.160 46.920
2514 13 6 0.000 16.320 8.160 44.880
2515 13 6 0.000 18.360 10.200 44.880
2516 13 6 0.000 16.320 10.200 46.920
2517 13 6 0.000 18.360 8.160 46.920
2518 13 6 0.000 20.400 8.160 44.880
2519 13 6 0.000 22.440 10.200 44.880
2520 13 6 0.000 20.400 10.200 46.920
2521 13 6 0.000 6.120 14.280 44.880
2522 13 6 0.000 6.120 12.240 46.920
2523 13 6 0.000 8.160 12.240 44.880
2524 13 6 0.000 10.200 14.280 44.880
2525 13 6 0.000 8.160 14.280 46.920
2526 13 6 0.000 10.200 12.240 46.920
2527 13 6 0.000 12.240 12.240 44.880
2528 13 6 0.000 14.280 14.280 44.880
2529 13 6 0.000 12.240 14.280 46.920
2530 13 6 0.000 14.280 12.240 46.920
2531 13 6 0.000 16.320 12.240 44.880
2532 13 6 0.000 18.360 14.280 44.880
2533 13 6 0.000 16.320 14.280 46.920
2534 13 6 0.000 18.360 12.240 46.920
2535 13 6 0.000 20.400 12.240 44.880
2536 13 6 0.000 22.440 14.280 44.880
2537 13 6 0.000 20.400 14.280 46.920
2538 13 6 0.000 22.440 12.240 46.920
2539 13 6 0.000 6.120 18.360 44.880
2540 13 6 0.000 6.120 16.320 46.920
2541 13 6 0.000 8.160 16.320 44.880
2542 13 6 0.000 10.200 18.360 44.880
2543 13 6 0.000 8.160 18.360 46.920
2544 13 6 0.000 10.200 16.320 46.920
2545 13 6 0.000 12.240 16.320 44.880
2546 13 6 0.000 14.280 18.360 44.880
2547 13 6 0.000 12.240 18.360 46.920
2548 13 6 0.000 14.280 16.320 46.920
2549 13 6 0.000 16.320 16.320 44.880
2550 13 6 0.000 18.360 18.360 44.880
2551 13 6 0.000 16.320 18.360 46.920
2552 13 6 0.000 18.360 16.320 46.920
2553 13 6 0.000 20.400 16.320 44.880
2554 13 6 0.000 22.440 18.360 44.880
2555 13 6 0.000 20.400 18.360 46.920
2556 13 6 0.000 22.440 16.320 46.920
2557 13 6 0.000 8.160 20.400 44.880
2558 13 6 0.000 10.200 22.440 44.880
2559 13 6 0.000 10.200 20.400 46.920
2560 13 6 0.000 12.240 20.400 44.880
2561 13 6 0.000 14.280 22.440 44.880
2562 13 6 0.000 12.240 22.440 46.920
2563 13 6 0.000 14.280 20.400 46.920
2564 13 6 0.000 16.320 20.400 44.880
2565 13 6 0.000 18.360 22.440 44.880
2566 13 6 0.000 16.320 22.440 46.920
2567 13 6 0.000 18.360 20.400 46.920
2568 13 6 0.000 20.400 20.400 44.880

Bonds

1 5 1 2
2 2 2 3
3 2 2 4
4 1 2 5
5 2 5 6
6 2 5 7
7 3 5 8
8 4 8 9
9 2 9 10
10 2 9 11
11 1 9 12
12 2 12 13
13 2 12 14
14 3 12 15
15 4 15 16
16 2 16 17
17 2 16 18
18 1 16 19
19 2 19 20
20 2 19 21
21 3 19 22
22 4 22 23
23 2 23 24
24 2 23 25
25 1 23 26
26 2 26 27
27 2 26 28
28 3 26 29
29 4 29 30
30 2 30 31
31 2 30 32
32 1 30 33
33 2 33 34
34 2 33 35
35 3 33 36
36 4 36 37
37 2 37 38
38 2 37 39
39 1 37 40
40 2 40 41
41 2 40 42
42 3 40 43
43 4 43 44
44 2 44 45
45 2 44 46
46 1 44 47
47 2 47 48
48 2 47 49
49 3 47 50
50 4 50 51
51 2 51 52
52 2 51 53
53 1 51 54
54 2 54 55
55 2 54 56
56 3 54 57
57 4 57 58
58 2 58 59
59 2 58 60
60 1 58 61
61 2 61 62
62 2 61 63
63 3 61 64
64 4 64 65
65 2 65 66
66 2 65 67
67 1 65 68
68 2 68 69
69 2 68 70
70 3 68 71
71 4 71 72
72 2 72 73
73 2 72 74
74 1 72 75
75 2 75 76
76 2 75 77
77 3 75 78
78 4 78 79
79 2 79 80
80 2 79 81
81 1 79 82
82 2 82 83
83 2 82 84
84 3 82 85
85 4 85 86
86 2 86 87
87 2 86 88
88 1 86 89
89 2 89 90
90 2 89 91
91 3 89 92
92 4 92 93
93 2 93 94
94 2 93 95
95 1 93 96
96 2 96 97
97 2 96 98
98 3 96 99
99 4 99 100
100 2 100 101
101 2 100 102
102 1 100 103
103 2 103 104
104 2 103 105
105 3 103 106
106 4 106 107
107 2 107 108
108 2 107 109
109 1 107 110
110 2 110 111
111 2 110 112
112 3 110 113
113 4 113 114
114 2 114 115
115 2 114 116
116 1 114 117
117 2 117 118
118 2 117 119
119 3 117 120
120 4 120 121
121 2 121 122
122 2 121 123
123 1 121 124
124 2 124 125
125 2 124 126
126 3 124 127
127 4 127 128
128 2 128 129
129 2 128 130
130 1 128 131
131 2 131 132
132 2 131 133
133 3 131 134
134 4 134 135
135 2 135 136
136 2 135 137
137 1 135 138
138 2 138 139
139 2 138 140
140 3 138 141
141 4 141 142
142 2 142 143
143 2 142 144
144 2 142 145
145 5 146 147
146 2 147 148
147 2 147 149
148 1 147 150
149 2 150 151
150 2 150 152
151 3 150 153
152 4 153 154
153 2 154 155
154 2 154 156
155 1 154 157
156 2 157 158
157 2 157 159
158 3 157 160
159 4 160 161
160 2 161 162
161 2 161 163
162 1 161 164
163 2 164 165
164 2 164 166
165 3 164 167
166 4 167 168
167 2 168 169
168 2 168 170
169 1 168 171
170 2 171 172
171 2 171 173
172 3 171 174
173 4 174 175
174 2 175 176
175 2 175 177
176 1 175 178
177 2 178 179
178 2 178 180
179 3 178 181
180 4 181 182
181 2 182 183
182 2 182 184
183 1 182 185
184 2 185 186
185 2 185 187
186 3 185 188
187 4 188 189
188 2 189 190
189 2 189 191
190 1 189 192
191 2 192 193
192 2 192 194
193 3 192 195
194 4 195 196
195 2 196 197
196 2 196 198
197 1 196 199
198 2 199 200
199 2 199 201
200 3 199 202
201 4 202 203
202 2 203 204
203 2 203 205
204 1 203 206
205 2 206 207
206 2 206 208
207 3 206 209
208 4 209 210
209 2 210 211
210 2 210 212
211 1 210 213
212 2 213 214
213 2 213 215
214 3 213 216
215 4 216 217
216 2 217 218
217 2 217 219
218 1 217 220
219 2 220 221
220 2 220 222
221 3 220 223
222 4 223 224
223 2 224 225
224 2 224 226
225 1 224 227
226 2 227 228
227 2 227 229
228 3 227 230
229 4 230 231
230 2 231 232
231 2 231 233
232 1 231 234
233 2 234 235
234 2 234 236
235 3 234 237
236 4 237 238
237 2 238 239
238 2 238 240
239 1 238 241
240 2 241 242
241 2 241 243
242 3 241 244
243 4 244 245
244 2 245 246
245 2 245 247
246 1 245 248
247 2 248 249
248 2 248 250
249 3 248 251
250 4 251 252
251 2 252 253
252 2 252 254
253 1 252 255
254 2 255 256
255 2 255 257
256 3 255 258
257 4 258 259
258 2 259 260
259 2 259 261
260 1 259 262
261 2 262 263
262 2 262 264
263 3 262 265
264 4 265 266
265 2 266 267
266 2 266 268
267 1 266 269
268 2 269 270
269 2 269 271
270 3 269 272
271 4 272 273
272 2 273 274
273 2 273 275
274 1 273 276
275 2 276 277
276 2 276 278
277 3 276 279
278 4 279 280
279 2 280 281
280 2 280 282
281 1 280 283
282 2 283 284
283 2 283 285
284 3 283 286
285 4 286 287
286 2 287 288
287 2 287 289
288 2 287 290
289 5 291 292
290 2 292 293
291 2 292 294
292 1 292 295
293 2 295 296
294 2 295 297
295 3 295 298
296 4 298 299
297 2 299 300
298 2 299 301
299 1 299 302
300 2 302 303
301 2 302 304
302 3 302 305
303 4 305 306
304 2 306 307
305 2 306 308
306 1 306 309
307 2 309 310
308 2 309 311
309 3 309 312
310 4 312 313
311 2 313 314
312 2 313 315
313 1 313 316
314 2 316 317
315 2 316 318
316 3 316 319
317 4 319 320
318 2 320 321
319 2 320 322
320 1 320 323
321 2 323 324
322 2 323 325
323 3 323 326
324 4 326 327
325 2 327 328
326 2 327 329
327 1 327 330
328 2 330 331
329 2 330 332
330 3 330 333
331 4 333 334
332 2 334 335
333 2 334 336
334 1 334 337
335 2 337 338
336 2 337 339
337 3 337 340
338 4 340 341
339 2 341 342
340 2 341 343
341 1 341 344
342 2 344 345
343 2 344 346
344 3 344 347
345 4 347 348
346 2 348 349
347 2 348 350
348 1 348 351
349 2 351 352
350 2 351 353
351 3 351 354
352 4 354 355
353 2 355 356
354 2 355 357
355 1 355 358
356 2 358 359
357 2 358 360
358 3 358 361
359 4 361 362
360 2 362 363
361 2 362 364
362 1 362 365
363 2 365 366
364 2 365 367
365 3 365 368
366 4 368 369
367 2 369 370
368 2 369 371
369 1 369 372
370 2 372 373
371 2 372 374
372 3 372 375
373 4 375 376
374 2 376 377
375 2 376 378
376 1 376 379
377 2 379 380
378 2 379 381
379 3 379 382
380 4 382 383
381 2 383 384
382 2 383 385
383 1 383 386
384 2 386 387
385 2 386 388
386 3 386 389
387 4 389 390
388 2 390 391
389 2 390 392
390 1 390 393
391 2 393 394
392 2 393 395
393 3 393 396
394 4 396 397
395 2 397 398
396 2 397 399
397 1 397 400
398 2 400 401
399 2 400 402
400 3 400 403
401 4 403 404
402 2 404 405
403 2 404 406
404 1 404 407
405 2 407 408
406 2 407 409
407 3 407 410
408 4 410 411
409 2 411 412
410 2 411 413
411 1 411 414
412 2 414 415
413 2 414 416
414 3 414 417
415 4 417 418
416 2 418 419
417 2 418 420
418 1 418 421
419 2 421 422
420 2 421 423
421 3 421 424
422 4 424 425
423 2 425 426
424 2 425 427
425 1 425 428
426 2 428 429
427 2 428 430
428 3 428 431
429 4 431 432
430 2 432 433
431 2 432 434
432 2 432 435
433 5 436 437
434 2 437 438
435 2 437 439
436 1 437 440
437 2 440 441
438 2 440 442
439 3 440 443
440 4 443 444
441 2 444 445
442 2 444 446
443 1 444 447
444 2 447 448
445 2 447 449
446 3 447 450
447 4 450 451
448 2 451 452
449 2 451 453
450 1 451 454
451 2 454 455
452 2 454 456
453 3 454 457
454 4 457 458
455 2 458 459
456 2 458 460
457 1 458 461
458 2 461 462
459 2 461 463
460 3 461 464
461 4 464 465
462 2 465 466
463 2 465 467
464 1 465 468
465 2 468 469
466 2 468 470
467 3 468 471
468 4 471 472
469 2 472 473
470 2 472 474
471 1 472 475
472 2 475 476
473 2 475 477
474 3 475 478
475 4 478 479
476 2 479 480
477 2 479 481
478 1 479 482
479 2 482 483
480 2 482 484
481 3 482 485
482 4 485 486
483 2 486 487
484 2 486 488
485 1 486 489
486 2 489 490
487 2 489 491
488 3 489 492
489 4 492 493
490 2 493 494
491 2 493 495
492 1 493 496
493 2 496 497
494 2 496 498
495 3 496 499
496 4 499 500
497 2 500 501
498 2 500 502
499 1 500 503
500 2 503 504
501 2 503 505
502 3 503 506
503 4 506 507
504 2 507 508
505 2 507 509
506 1 507 510
507 2 510 511
508 2 510 512
509 3 510 513
510 4 513 514
511 2 514 515
512 2 514 516
513 1 514 517
514 2 517 518
515 2 517 519
516 3 517 520
517 4 520 521
518 2 521 522
519 2 521 523
520 1 521 524
521 2 524 525
522 2 524 526
523 3 524 527
524 4 527 528
525 2 528 529
526 2 528 530
527 1 528 531
528 2 531 532
529 2 531 533
530 3 531 534
531 4 534 535
532 2 535 536
533 2 535 537
534 1 535 538
535 2 538 539
536 2 538 540
537 3 538 541
538 4 541 542
539 2 542 543
540 2 542 544
541 1 542 545
542 2 545 546
543 2 545 547
544 3 545 548
545 4 548 549
546 2 549 550
547 2 549 551
548 1 549 552
549 2 552 553
550 2 552 554
551 3 552 555
552 4 555 556
553 2 556 557
554 2 556 558
555 1 556 559
556 2 559 560
557 2 559 561
558 3 559 562
559 4 562 563
560 2 563 564
561 2 563 565
562 1 563 566
563 2 566 567
564 2 566 568
565 3 566 569
566 4 569 570
567 2 570 571
568 2 570 572
569 1 570 573
570 2 573 574
571 2 573 575
572 3 573 576
573 4 576 577
574 2 577 578
575 2 577 579
576 2 577 580
577 5 581 582
578 2 582 583
579 2 582 584
580 1 582 585
581 2 585 586
582 2 585 587
583 3 585 588
584 4 588 589
585 2 589 590
586 2 589 591
587 1 589 592
588 2 592 593
589 2 592 594
590 3 592 595
591 4 595 596
592 2 596 597
593 2 596 598
594 1 596 599
595 2 599 600
596 2 599 601
597 3 599 602
598 4 602 603
599 2 603 604
600 2 603 605
601 1 603 606
602 2 606 607
603 2 606 608
604 3 606 609
605 4 609 610
606 2 610 611
607 2 610 612
608 1 610 613
609 2 613 614
610 2 613 615
611 3 613 616
612 4 616 617
613 2 617 618
614 2 617 619
615 1 617 620
616 2 620 621
617 2 620 622
618 3 620 623
619 4 623 624
620 2 624 625
621 2 624 626
622 1 624 627
623 2 627 628
624 2 627 629
625 3 627 630
626 4 630 631
627 2 631 632
628 2 631 633
629 1 631 634
630 2 634 635
631 2 634 636
632 3 634 637
633 4 637 638
634 2 638 639
635 2 638 640
636 1 638 641
637 2 641 642
638 2 641 643
639 3 641 644
640 4 644 645
641 2 645 646
642 2 645 647
643 1 645 648
644 2 648 649
645 2 648 650
646 3 648 651
647 4 651 652
648 2 652 653
649 2 652 654
650 1 652 655
651 2 655 656
652 2 655 657
653 3 655 658
654 4 658 659
655 2 659 660
656 2 659 661
657 1 659 662
658 2 662 663
659 2 662 664
660 3 662 665
661 4 665 666
662 2 666 667
663 2 666 668
664 1 666 669
665 2 669 670
666 2 669 671
667 3 669 672
668 4 672 673
669 2 673 674
670 2 673 675
671 1 673 676
672 2 676 677
673 2 676 678
674 3 676 679
675 4 679 680
676 2 680 681
677 2 680 682
678 1 680 683
679 2 683 684
680 2 683 685
681 3 683 686
682 4 686 687
683 2 687 688
684 2 687 689
685 1 687 690
686 2 690 691
687 2 690 692
688 3 690 693
689 4 693 694
690 2 694 695
691 2 694 696
692 1 694 697
693 2 697 698
694 2 697 699
695 3 697 700
696 4 700 701
697 2 701 702
698 2 701 703
699 1 701 704
700 2 704 705
701 2 704 706
702 3 704 707
703 4 707 708
704 2 708 709
705 2 708 710
706 1 708 711
707 2 711 712
708 2 711 713
709 3 711 714
710 4 714 715
711 2 715 716
712 2 715 717
713 1 715 718
714 2 718 719
715 2 718 720
716 3 718 721
717 4 721 722
718 2 722 723
719 2 722 724
720 2 722 725
721 5 726 727
722 2 727 728
723 2 727 729
724 1 727 730
725 2 730 731
726 2 730 732
727 3 730 733
728 4 733 734
729 2 734 735
730 2 734 736
731 1 734 737
732 2 737 738
733 2 737 739
734 3 737 740
735 4 740 741
736 2 741 742
737 2 741 743
738 1 741 744
739 2 744 745
740 2 744 746
741 3 744 747
742 4 747 748
743 2 748 749
744 2 748 750
745 1 748 751
746 2 751 752
747 2 751 753
748 3 751 754
749 4 754 755
750 2 755 756
751 2 755 757
752 1 755 758
753 2 758 759
754 2 758 760
755 3 758 761
756 4 761 762
757 2 762 763
758 2 762 764
759 1 762 765
760 2 765 766
761 2 765 767
762 3 765 768
763 4 768 769
764 2 769 770
765 2 769 771
766 1 769 772
767 2 772 773
768 2 772 774
769 3 772 775
770 4 775 776
771 2 776 777
772 2 776 778
773 1 776 779
774 2 779 780
775 2 779 781
776 3 779 782
777 4 782 783
778 2 783 784
779 2 783 785
780 1 783 786
781 2 786 787
782 2 786 788
783 3 786 789
784 4 789 790
785 2 790 791
786 2 790 792
787 1 790 793
788 2 793 794
789 2 793 795
790 3 793 796
791 4 796 797
792 2 797 798
793 2 797 799
794 1 797 800
795 2 800 801
796 2 800 802
797 3 800 803
798 4 803 804
799 2 804 805
800 2 804 806
801 1 804 807
802 2 807 808
803 2 807 809
804 3 807 810
805 4 810 811
806 2 811 812
807 2 811 813
808 1 811 814
809 2 814 815
810 2 814 816
811 3 814 817
812 4 817 818
813 2 818 819
814 2 818 820
815 1 818 821
816 2 821 822
817 2 821 823
818 3 821 824
819 4 824 825
820 2 825 826
821 2 825 827
822 1 825 828
823 2 828 829
824 2 828 830
825 3 828 831
826 4 831 832
827 2 832 833
828 2 832 834
829 1 832 835
830 2 835 836
831 2 835 837
832 3 835 838
833 4 838 839
834 2 839 840
835 2 839 841
836 1 839 842
837 2 842 843
838 2 842 844
839 3 842 845
840 4 845 846
841 2 846 847
842 2 846 848
843 1 846 849
844 2 849 850
845 2 849 851
846 3 849 852
847 4 852 853
848 2 853 854
849 2 853 855
850 1 853 856
851 2 856 857
852 2 856 858
853 3 856 859
854 4 859 860
855 2 860 861
856 2 860 862
857 1 860 863
858 2 863 864
859 2 863 865
860 3 863 866
861 4 866 867
862 2 867 868
863 2 867 869
864 2 867 870
865 5 871 872
866 2 872 873
867 2 872 874
868 1 872 875
869 2 875 876
870 2 875 877
871 3 875 878
872 4 878 879
873 2 879 880
874 2 879 881
875 1 879 882
876 2 882 883
877 2 882 884
878 3 882 885
879 4 885 886
880 2 886 887
881 2 886 888
882 1 886 889
883 2 889 890
884 2 889 891
885 3 889 892
886 4 892 893
887 2 893 894
888 2 893 895
889 1 893 896
890 2 896 897
891 2 896 898
892 3 896 899
893 4 899 900
894 2 900 901
895 2 900 902
896 1 900 903
897 2 903 904
898 2 903 905
899 3 903 906
900 4 906 907
901 2 907 908
902 2 907 909
903 1 907 910
904 2 910 911
905 2 910 912
906 3 910 913
907 4 913 914
908 2 914 915
909 2 914 916
910 1 914 917
911 2 917 918
912 2 917 919
913 3 917 920
914 4 920 921
915 2 921 922
916 2 921 923
917 1 921 924
918 2 924 925
919 2 924 926
920 3 924 927
921 4 927 928
922 2 928 929
923 2 928 930
924 1 928 931
925 2 931 932
926 2 931 933
927 3 931 934
928 4 934 935
929 2 935 936
930 2 935 937
931 1 935 938
932 2 938 939
933 2 938 940
934 3 938 941
935 4 941 942
936 2 942 943
937 2 942 944
938 1 942 945
939 2 945 946
940 2 945 947
941 3 945 948
942 4 948 949
943 2 949 950
944 2 949 951
945 1 949 952
946 2 952 953
947 2 952 954
948 3 952 955
949 4 955 956
950 2 956 957
951 2 956 958
952 1 956 959
953 2 959 960
954 2 959 961
955 3 959 962
956 4 962 963
957 2 963 964
958 2 963 965
959 1 963 966
960 2 966 967
961 2 966 968
962 3 966 969
963 4 969 970
964 2 970 971
965 2 970 972
966 1 970 973
967 2 973 974
968 2 973 975
969 3 973 976
970 4 976 977
971 2 977 978
972 2 977 979
973 1 977 980
974 2 980 981
975 2 980 982
976 3 980 983
977 4 983 984
978 2 984 985
979 2 984 986
980 1 984 987
981 2 987 988
982 2 987 989
983 3 987 990
984 4 990 991
985 2 991 992
986 2 991 993
987 1 991 994
988 2 994 995
989 2 994 996
990 3 994 997
991 4 997 998
992 2 998 999
993 2 998 1000
994 1 998 1001
995 2 1001 1002
996 2 1001 1003
997 3 1001 1004
998 4 1004 1005
999 2 1005 1006
1000 2 1005 1007
1001 1 1005 1008
1002 2 1008 1009
1003 2 1008 1010
1004 3 1008 1011
1005 4 1011 1012
1006 2 1012 1013
1007 2 1012 1014
1008 2 1012 1015
1009 5 1016 1017
1010 2 1017 1018
1011 2 1017 1019
1012 1 1017 1020
1013 2 1020 1021
1014 2 1020 1022
1015 3 1020 1023
1016 4 1023 1024
1017 2 1024 1025
1018 2 1024 1026
1019 1 1024 1027
1020 2 1027 1028
1021 2 1027 1029
1022 3 1027 1030
1023 4 1030 1031
1024 2 1031 1032
1025 2 1031 1033
1026 1 1031 1034
1027 2 1034 1035
1028 2 1034 1036
1029 3 1034 1037
1030 4 1037 1038
1031 2 1038 1039
1032 2 1038 1040
1033 1 1038 1041
1034 2 1041 1042
1035 2 1041 1043
1036 3 1041 1044
1037 4 1044 1045
1038 2 1045 1046
1039 2 1045 1047
1040 1 1045 1048
1041 2 1048 1049
1042 2 1048 1050
1043 3 1048 1051
1044 4 1051 1052
1045 2 1052 1053
1046 2 1052 1054
1047 1 1052 1055
1048 2 1055 1056
1049 2 1055 1057
1050 3 1055 1058
1051 4 1058 1059
1052 2 1059 1060
1053 2 1059 1061
1054 1 1059 1062
1055 2 1062 1063
1056 2 1062 1064
1057 3 1062 1065
1058 4 1065 1066
1059 2 1066 1067
1060 2 1066 1068
1061 1 1066 1069
1062 2 1069 1070
1063 2 1069 1071
1064 3 1069 1072
1065 4 1072 1073
1066 2 1073 1074
1067 2 1073 1075
1068 1 1073 1076
1069 2 1076 1077
1070 2 1076 1078
1071 3 1076 1079
1072 4 1079 1080
1073 2 1080 1081
1074 2 1080 1082
1075 1 1080 1083
1076 2 1083 1084
1077 2 1083 1085
1078 3 1083 1086
1079 4 1086 1087
1080 2 1087 1088
1081 2 1087 1089
1082 1 1087 1090
1083 2 1090 1091
1084 2 1090 1092
1085 3 1090 1093
1086 4 1093 1094
1087 2 1094 1095
1088 2 1094 1096
1089 1 1094 1097
1090 2 1097 1098
1091 2 1097 1099
1092 3 1097 1100
1093 4 1100 1101
1094 2 1101 1102
1095 2 1101 1103
1096 1 1101 1104
1097 2 1104 1105
1098 2 1104 1106
1099 3 1104 1107
1100 4 1107 1108
1101 2 1108 1109
1102 2 1108 1110
1103 1 1108 1111
1104 2 1111 1112
1105 2 1111 1113
1106 3 1111 1114
1107 4 1114 1115
1108 2 1115 1116
1109 2 1115 1117
1110 1 1115 1118
1111 2 1118 1119
1112 2 1118 1120
1113 3 1118 1121
1114 4 1121 1122
1115 2 1122 1123
1116 2 1122 1124
1117 1 1122 1125
1118 2 1125 1126
1119 2 1125 1127
1120 3 1125 1128
1121 4 1128 1129
1122 2 1129 1130
1123 2 1129 1131
1124 1 1129 1132
1125 2 1132 1133
1126 2 1132 1134
1127 3 1132 1135
1128 4 1135 1136
1129 2 1136 1137
1130 2 1136 1138
1131 1 1136 1139
1132 2 1139 1140
1133 2 1139 1141
1134 3 1139 1142
1135 4 1142 1143
1136 2 1143 1144
1137 2 1143 1145
1138 1 1143 1146
1139 2 1146 1147
1140 2 1146 1148
1141 3 1146 1149
1142 4 1149 1150
1143 2 1150 1151
1144 2 1150 1152
1145 1 1150 1153
1146 2 1153 1154
1147 2 1153 1155
1148 3 1153 1156
1149 4 1156 1157
1150 2 1157 1158
1151 2 1157 1159
1152 2 1157 1160
1153 5 1161 1162
1154 2 1162 1163
1155 2 1162 1164
1156 1 1162 1165
1157 2 1165 1166
1158 2 1165 1167
1159 3 1165 1168
1160 4 1168 1169
1161 2 1169 1170
1162 2 1169 1171
1163 1 1169 1172
1164 2 1172 1173
1165 2 1172 1174
1166 3 1172 1175
1167 4 1175 1176
1168 2 1176 1177
1169 2 1176 1178
1170 1 1176 1179
1171 2 1179 1180
1172 2 1179 1181
1173 3 1179 1182
1174 4 1182 1183
1175 2 1183 1184
1176 2 1183 1185
1177 1 1183 1186
