3288 16 6 0.000 18.360 12.240 22.440
3289 16 6 0.000 20.400 12.240 20.400
3290 16 6 0.000 22.440 14.280 20.400
3291 16 6 0.000 20.400 14.280 22.440
3292 16 6 0.000 22.440 12.240 22.440
3293 16 6 0.000 24.480 12.240 20.400
3294 16 6 0.000 26.520 14.280 20.400
3295 16 6 0.000 24.480 14.280 22.440
3296 16 6 0.000 26.520 12.240 22.440
3297 16 6 0.000 28.560 12.240 20.400
3298 16 6 0.000 30.600 14.280 20.400
3299 16 6 0.000 28.560 14.280 22.440
3300 16 6 0.000 30.600 12.240 22.440
3301 16 6 0.000 32.640 12.240 20.400
3302 16 6 0.000 34.680 14.280 20.400
3303 16 6 0.000 32.640 14.280 22.440
3304 16 6 0.000 34.680 12.240 22.440
3305 16 6 0.000 0.000 16.320 20.400
3306 16 6 0.000 2.040 18.360 20.400
3307 16 6 0.000 0.000 18.360 22.440
3308 16 6 0.000 2.040 16.320 22.440
3309 16 6 0.000 4.080 16.320 20.400
3310 16 6 0.000 6.120 18.360 20.400
3311 16 6 0.000 4.080 18.360 22.440
3312 16 6 0.000 6.120 16.320 22.440
3313 16 6 0.000 8.160 16.320 20.400
3314 16 6 0.000 10.200 18.360 20.400
3315 16 6 0.000 8.160 18.360 22.440
3316 16 6 0.000 10.200 16.320 22.440
3317 16 6 0.000 12.240 16.320 20.400
3318 16 6 0.000 14.280 18.360 20.400
3319 16 6 0.000 12.240 18.360 22.440
3320 16 6 0.000 14.280 16.320 22.440
3321 16 6 0.000 16.320 16.320 20.400
3322 16 6 0.000 18.360 18.360 20.400
3323 16 6 0.000 16.320 18.360 22.440
3324 16 6 0.000 18.360 16.320 22.440
3325 16 6 0.000 20.400 16.320 20.400
3326 16 6 0.000 22.440 18.360 20.400
3327 16 6 0.000 20.400 18.360 22.440
3328 16 6 0.000 22.440 16.320 22.440
3329 16 6 0.000 24.480 16.320 20.400
3330 16 6 0.000 26.520 18.360 20.400
3331 16 6 0.000 24.480 18.360 22.440
3332 16 6 0.000 26.520 16.320 22.440
3333 16 6 0.000 28.560 16.320 20.400
3334 16 6 0.000 30.600 18.360 20.400
3335 16 6 0.000 28.560 18.360 22.440
3336 16 6 0.000 30.600 16.320 22.440
3337 16 6 0.000 32.640 16.320 20.400
3338 16 6 0.000 34.680 18.360 20.400
3339 16 6 0.000 32.640 18.360 22.440
3340 16 6 0.000 34.680 16.320 22.440
3341 16 6 0.000 0.000 20.400 20.400
3342 16 6 0.000 2.040 22.440 20.400
3343 16 6 0.000 0.000 22.440 22.440
3344 16 6 0.000 2.040 20.400 22.440
3345 16 6 0.000 4.080 20.400 20.400
3346 16 6 0.000 6.120 22.440 20.400
3347 16 6 0.000 4.080 22.440 22.440
3348 16 6 0.000 6.120 20.400 22.440
3349 16 6 0.000 8.160 20.400 20.400
3350 16 6 0.000 10.200 22.440 20.400
3351 16 6 0.000 8.160 22.440 22.440
3352 16 6 0.000 10.200 20.400 22.440
3353 16 6 0.000 12.240 20.400 20.400
3354 16 6 0.000 14.280 22.440 20.400
3355 16 6 0.000 12.240 22.440 22.440
3356 16 6 0.000 14.280 20.400 22.440
3357 16 6 0.000 16.320 20.400 20.400
3358 16 6 0.000 18.360 22.440 20.400
3359 16 6 0.000 16.320 22.440 22.440
3360 16 6 0.000 18.360 20.400 22.440
3361 16 6 0.000 20.400 20.400 20.400
3362 16 6 0.000 22.440 22.440 20.400
3363 16 6 0.000 20.400 22.440 22.440
3364 16 6 0.000 22.440 20.400 22.440
3365 16 6 0.000 24.480 20.400 20.400
3366 16 6 0.000 26.520 22.440 20.400
3367 16 6 0.000 24.480 22.440 22.440
3368 16 6 0.000 26.520 20.400 22.440
3369 16 6 0.000 28.560 20.400 20.400
3370 16 6 0.000 30.600 22.440 20.400
3371 16 6 0.000 28.560 22.440 22.440
3372 16 6 0.000 30.600 20.400 22.440
3373 16 6 0.000 32.640 20.400 20.400
3374 16 6 0.000 34.680 22.440 20.400
3375 16 6 0.000 32.640 22.440 22.440
3376 16 6 0.000 34.680 20.400 22.440
3377 16 6 0.000 0.000 24.480 20.400
3378 16 6 0.000 2.040 26.520 20.400
3379 16 6 0.000 2.040 24.480 22.440
3380 16 6 0.000 4.080 24.480 20.400
3381 16 6 0.000 6.120 26.520 20.400
3382 16 6 0.000 4.080 26.520 22.440
3383 16 6 0.000 6.120 24.480 22.440
3384 16 6 0.000 8.160 24.480 20.400
3385 16 6 0.000 10.200 26.520 20.400
3386 16 6 0.000 8.160 26.520 22.440
3387 16 6 0.000 10.200 24.480 22.440
3388 16 6 0.000 12.240 24.480 20.400
3389 16 6 0.000 14.280 26.520 20.400
3390 16 6 0.000 12.240 26.520 22.440
3391 16 6 0.000 14.280 24.480 22.440
3392 16 6 0.000 16.320 24.480 20.400
3393 16 6 0.000 18.360 26.520 20.400
3394 16 6 0.000 16.320 26.520 22.440
3395 16 6 0.000 18.360 24.480 22.440
3396 16 6 0.000 20.400 24.480 20.400
3397 16 6 0.000 22.440 26.520 20.400
3398 16 6 0.000 20.400 26.520 22.440
3399 16 6 0.000 22.440 24.480 22.440
3400 16 6 0.000 24.480 24.480 20.400
3401 16 6 0.000 26.520 26.520 20.400
3402 16 6 0.000 24.480 26.520 22.440
3403 16 6 0.000 26.520 24.480 22.440
3404 16 6 0.000 28.560 24.480 20.400
3405 16 6 0.000 30.600 26.520 20.400
3406 16 6 0.000 28.560 26.520 22.440
3407 16 6 0.000 30.600 24.480 22.440
3408 16 6 0.000 32.640 24.480 20.400
3409 16 6 0.000 34.680 26.520 20.400
3410 16 6 0.000 32.640 26.520 22.440
3411 16 6 0.000 34.680 24.480 22.440
3412 16 6 0.000 2.040 28.560 22.440
3413 16 6 0.000 4.080 28.560 20.400
3414 16 6 0.000 6.120 30.600 20.400
3415 16 6 0.000 4.080 30.600 22.440
3416 16 6 0.000 6.120 28.560 22.440
3417 16 6 0.000 8.160 28.560 20.400
3418 16 6 0.000 10.200 30.600 20.400
3419 16 6 0.000 8.160 30.600 22.440
3420 16 6 0.000 10.200 28.560 22.440
3421 16 6 0.000 12.240 28.560 20.400
3422 16 6 0.000 14.280 30.600 20.400
3423 16 6 0.000 12.240 30.600 22.440
3424 16 6 0.000 14.280 28.560 22.440
3425 16 6 0.000 16.320 28.560 20.400
3426 16 6 0.000 18.360 30.600 20.400
3427 16 6 0.000 16.320 30.600 22.440
3428 16 6 0.000 18.360 28.560 22.440
3429 16 6 0.000 20.400 28.560 20.400
3430 16 6 0.000 22.440 30.600 20.400
3431 16 6 0.000 20.400 30.600 22.440
3432 16 6 0.000 22.440 28.560 22.440
3433 16 6 0.000 24.480 28.560 20.400
3434 16 6 0.000 26.520 30.600 20.400
3435 16 6 0.000 24.480 30.600 22.440
3436 16 6 0.000 26.520 28.560 22.440
3437 16 6 0.000 28.560 28.560 20.400
3438 16 6 0.000 30.600 30.600 20.400
3439 16 6 0.000 28.560 30.600 22.440
3440 16 6 0.000 30.600 28.560 22.440
3441 16 6 0.000 32.640 28.560 20.400
3442 16 6 0.000 32.640 30.600 22.440
3443 16 6 0.000 34.680 28.560 22.440
3444 16 6 0.000 6.120 32.640 22.440
3445 16 6 0.000 8.160 32.640 20.400
3446 16 6 0.000 10.200 34.680 20.400
3447 16 6 0.000 8.160 34.680 22.440
3448 16 6 0.000 10.200 32.640 22.440
3449 16 6 0.000 12.240 32.640 20.400
3450 16 6 0.000 14.280 34.680 20.400
3451 16 6 0.000 12.240 34.680 22.440
3452 16 6 0.000 14.280 32.640 22.440
3453 16 6 0.000 16.320 32.640 20.400
3454 16 6 0.000 18.360 34.680 20.400
3455 16 6 0.000 16.320 34.680 22.440
3456 16 6 0.000 18.360 32.640 22.440
3457 16 6 0.000 20.400 32.640 20.400
3458 16 6 0.000 22.440 34.680 20.400
3459 16 6 0.000 20.400 34.680 22.440
3460 16 6 0.000 22.440 32.640 22.440
3461 16 6 0.000 24.480 32.640 20.400
3462 16 6 0.000 26.520 34.680 20.400
3463 16 6 0.000 24.480 34.680 22.440
3464 16 6 0.000 26.520 32.640 22.440
3465 16 6 0.000 28.560 32.640 20.400
3466 16 6 0.000 28.560 34.680 22.440
3467 16 6 0.000 30.600 32.640 22.440
3468 16 6 0.000 10.200 2.040 24.480
3469 16 6 0.000 14.280 2.040 24.480
3470 16 6 0.000 12.240 2.040 26.520
3471 16 6 0.000 16.320 0.000 24.480
3472 16 6 0.000 18.360 2.040 24.480
3473 16 6 0.000 16.320 2.040 26.520
3474 16 6 0.000 20.400 0.000 24.480
3475 16 6 0.000 22.440 2.040 24.480
3476 16 6 0.000 20.400 2.040 26.520
3477 16 6 0.000 26.520 2.040 24.480
3478 16 6 0.000 24.480 2.040 26.520
3479 16 6 0.000 6.120 6.120 24.480
3480 16 6 0.000 8.160 4.080 24.480
3481 16 6 0.000 10.200 6.120 24.480
3482 16 6 0.000 8.160 6.120 26.520
3483 16 6 0.000 10.200 4.080 26.520
3484 16 6 0.000 12.240 4.080 24.480
3485 16 6 0.000 14.280 6.120 24.480
3486 16 6 0.000 12.240 6.120 26.520
3487 16 6 0.000 14.280 4.080 26.520
3488 16 6 0.000 16.320 4.080 24.480
3489 16 6 0.000 18.360 6.120 24.480
3490 16 6 0.000 16.320 6.120 26.520
3491 16 6 0.000 18.360 4.080 26.520
3492 16 6 0.000 20.400 4.080 24.480
3493 16 6 0.000 22.440 6.120 24.480
3494 16 6 0.000 20.400 6.120 26.520
3495 16 6 0.000 22.440 4.080 26.520
3496 16 6 0.000 24.480 4.080 24.480
3497 16 6 0.000 26.520 6.120 24.480
3498 16 6 0.000 24.480 6.120 26.520
3499 16 6 0.000 26.520 4.080 26.520
3500 16 6 0.000 28.560 4.080 24.480
3501 16 6 0.000 30.600 6.120 24.480
3502 16 6 0.000 28.560 6.120 26.520
3503 16 6 0.000 2.040 10.200 24.480
3504 16 6 0.000 4.080 8.160 24.480
3505 16 6 0.000 6.120 10.200 24.480
3506 16 6 0.000 4.080 10.200 26.520
3507 16 6 0.000 6.120 8.160 26.520
3508 16 6 0.000 8.160 8.160 24.480
3509 16 6 0.000 10.200 10.200 24.480
3510 16 6 0.000 8.160 10.200 26.520
3511 16 6 0.000 10.200 8.160 26.520
3512 16 6 0.000 12.240 8.160 24.480
3513 16 6 0.000 14.280 10.200 24.480
3514 16 6 0.000 12.240 10.200 26.520
3515 16 6 0.000 14.280 8.160 26.520
3516 16 6 0.000 16.320 8.160 24.480
3517 16 6 0.000 18.360 10.200 24.480
3518 16 6 0.000 16.320 10.200 26.520
3519 16 6 0.000 18.360 8.160 26.520
3520 16 6 0.000 20.400 8.160 24.480
3521 16 6 0.000 22.440 10.200 24.480
3522 16 6 0.000 20.400 10.200 26.520
3523 16 6 0.000 22.440 8.160 26.520
3524 16 6 0.000 24.480 8.160 24.480
3525 16 6 0.000 26.520 10.200 24.480
3526 16 6 0.000 24.480 10.200 26.520
3527 16 6 0.000 26.520 8.160 26.520
3528 16 6 0.000 28.560 8.160 24.480
3529 16 6 0.000 30.600 10.200 24.480
3530 16 6 0.000 28.560 10.200 26.520
3531 16 6 0.000 30.600 8.160 26.520
3532 16 6 0.000 32.640 8.160 24.480
3533 16 6 0.000 34.680 10.200 24.480
3534 16 6 0.000 32.640 10.200 26.520
3535 16 6 0.000 2.040 14.280 24.480
3536 16 6 0.000 2.040 12.240 26.520
3537 16 6 0.000 4.080 12.240 24.480
3538 16 6 0.000 6.120 14.280 24.480
3539 16 6 0.000 4.080 14.280 26.520
3540 16 6 0.000 6.120 12.240 26.520
3541 16 6 0.000 8.160 12.240 24.480
3542 16 6 0.000 10.200 14.280 24.480
3543 16 6 0.000 8.160 14.280 26.520
3544 16 6 0.000 10.200 12.240 26.520
3545 16 6 0.000 12.240 12.240 24.480
3546 16 6 0.000 14.280 14.280 24.480
3547 16 6 0.000 12.240 14.280 26.520
3548 16 6 0.000 14.280 12.240 26.520
3549 16 6 0.000 16.320 12.240 24.480
3550 16 6 0.000 18.360 14.280 24.480
3551 16 6 0.000 16.320 14.280 26.520
3552 16 6 0.000 18.360 12.240 26.520
3553 16 6 0.000 20.400 12.240 24.480
3554 16 6 0.000 22.440 14.280 24.480
3555 16 6 0.000 20.400 14.280 26.520
3556 16 6 0.000 22.440 12.240 26.520
3557 16 6 0.000 24.480 12.240 24.480
3558 16 6 0.000 26.520 14.280 24.480
3559 16 6 0.000 24.480 14.280 26.520
3560 16 6 0.000 26.520 12.240 26.520
3561 16 6 0.000 28.560 12.240 24.480
3562 16 6 0.000 30.600 14.280 24.480
3563 16 6 0.000 28.560 14.280 26.520
3564 16 6 0.000 30.600 12.240 26.520
3565 16 6 0.000 32.640 12.240 24.480
3566 16 6 0.000 34.680 14.280 24.480
3567 16 6 0.000 32.640 14.280 26.520
3568 16 6 0.000 34.680 12.240 26.520
3569 16 6 0.000 0.000 16.320 24.480
3570 16 6 0.000 2.040 18.360 24.480
3571 16 6 0.000 2.040 16.320 26.520
3572 16 6 0.000 4.080 16.320 24.480
3573 16 6 0.000 6.120 18.360 24.480
3574 16 6 0.000 4.080 18.360 26.520
3575 16 6 0.000 6.120 16.320 26.520
3576 16 6 0.000 8.160 16.320 24.480
3577 16 6 0.000 10.200 18.360 24.480
3578 16 6 0.000 8.160 18.360 26.520
3579 16 6 0.000 10.200 16.320 26.520
3580 16 6 0.000 12.240 16.320 24.480
3581 16 6 0.000 14.280 18.360 24.480
3582 16 6 0.000 12.240 18.360 26.520
3583 16 6 0.000 14.280 16.320 26.520
3584 16 6 0.000 16.320 16.320 24.480
3585 16 6 0.000 18.360 18.360 24.480
3586 16 6 0.000 16.320 18.360 26.520
3587 16 6 0.000 18.360 16.320 26.520
3588 16 6 0.000 20.400 16.320 24.480
3589 16 6 0.000 22.440 18.360 24.480
3590 16 6 0.000 20.400 18.360 26.520
3591 16 6 0.000 22.440 16.320 26.520
3592 16 6 0.000 24.480 16.320 24.480
3593 16 6 0.000 26.520 18.360 24.480
3594 16 6 0.000 24.480 18.360 26.520
3595 16 6 0.000 26.520 16.320 26.520
3596 16 6 0.000 28.560 16.320 24.480
3597 16 6 0.000 30.600 18.360 24.480
3598 16 6 0.000 28.560 18.360 26.520
3599 16 6 0.000 30.600 16.320 26.520
3600 16 6 0.000 32.640 16.320 24.480
3601 16 6 0.000 34.680 18.360 24.480
3602 16 6 0.000 32.640 18.360 26.520
3603 16 6 0.000 34.680 16.320 26.520
3604 16 6 0.000 0.000 20.400 24.480
3605 16 6 0.000 2.040 22.440 24.480
3606 16 6 0.000 2.040 20.400 26.520
3607 16 6 0.000 4.080 20.400 24.480
3608 16 6 0.000 6.120 22.440 24.480
3609 16 6 0.000 4.080 22.440 26.520
3610 16 6 0.000 6.120 20.400 26.520
3611 16 6 0.000 8.160 20.400 24.480
3612 16 6 0.000 10.200 22.440 24.480
3613 16 6 0.000 8.160 22.440 26.520
3614 16 6 0.000 10.200 20.400 26.520
3615 16 6 0.000 12.240 20.400 24.480
3616 16 6 0.000 14.280 22.440 24.480
3617 16 6 0.000 12.240 22.440 26.520
3618 16 6 0.000 14.280 20.400 26.520
3619 16 6 0.000 16.320 20.400 24.480
3620 16 6 0.000 18.360 22.440 24.480
3621 16 6 0.000 16.320 22.440 26.520
3622 16 6 0.000 18.360 20.400 26.520
3623 16 6 0.000 20.400 20.400 24.480
3624 16 6 0.000 22.440 22.440 24.480
3625 16 6 0.000 20.400 22.440 26.520
3626 16 6 0.000 22.440 20.400 26.520
3627 16 6 0.000 24.480 20.400 24.480
3628 16 6 0.000 26.520 22.440 24.480
3629 16 6 0.000 24.480 22.440 26.520
3630 16 6 0.000 26.520 20.400 26.520
3631 16 6 0.000 28.560 20.400 24.480
3632 16 6 0.000 30.600 22.440 24.480
3633 16 6 0.000 28.560 22.440 26.520
3634 16 6 0.000 30.600 20.400 26.520
3635 16 6 0.000 32.640 20.400 24.480
3636 16 6 0.000 34.680 22.440 24.480
3637 16 6 0.000 32.640 22.440 26.520
3638 16 6 0.000 34.680 20.400 26.520
3639 16 6 0.000 2.040 26.520 24.480
3640 16 6 0.000 2.040 24.480 26.520
3641 16 6 0.000 4.080 24.480 24.480
3642 16 6 0.000 6.120 26.520 24.480
3643 16 6 0.000 4.080 26.520 26.520
3644 16 6 0.000 6.120 24.480 26.520
3645 16 6 0.000 8.160 24.480 24.480
3646 16 6 0.000 10.200 26.520 24.480
3647 16 6 0.000 8.160 26.520 26.520
3648 16 6 0.000 10.200 24.480 26.520
3649 16 6 0.000 12.240 24.480 24.480
3650 16 6 0.000 14.280 26.520 24.480
3651 16 6 0.000 12.240 26.520 26.520
3652 16 6 0.000 14.280 24.480 26.520
3653 16 6 0.000 16.320 24.480 24.480
3654 16 6 0.000 18.360 26.520 24.480
3655 16 6 0.000 16.320 26.520 26.520
3656 16 6 0.000 18.360 24.480 26.520
3657 16 6 0.000 20.400 24.480 24.480
3658 16 6 0.000 22.440 26.520 24.480
3659 16 6 0.000 20.400 26.520 26.520
3660 16 6 0.000 22.440 24.480 26.520
3661 16 6 0.000 24.480 24.480 24.480
3662 16 6 0.000 26.520 26.520 24.480
3663 16 6 0.000 24.480 26.520 26.520
3664 16 6 0.000 26.520 24.480 26.520
3665 16 6 0.000 28.560 24.480 24.480
3666 16 6 0.000 30.600 26.520 24.480
3667 16 6 0.000 28.560 26.520 26.520
3668 16 6 0.000 30.600 24.480 26.520
3669 16 6 0.000 32.640 24.480 24.480
3670 16 6 0.000 34.680 26.520 24.480
3671 16 6 0.000 32.640 26.520 26.520
3672 16 6 0.000 34.680 24.480 26.520
3673 16 6 0.000 4.080 28.560 24.480
3674 16 6 0.000 6.120 30.600 24.480
3675 16 6 0.000 6.120 28.560 26.520
3676 16 6 0.000 8.160 28.560 24.480
3677 16 6 0.000 10.200 30.600 24.480
3678 16 6 0.000 8.160 30.600 26.520
3679 16 6 0.000 10.200 28.560 26.520
3680 16 6 0.000 12.240 28.560 24.480
3681 16 6 0.000 14.280 30.600 24.480
3682 16 6 0.000 12.240 30.600 26.520
3683 16 6 0.000 14.280 28.560 26.520
3684 16 6 0.000 16.320 28.560 24.480
3685 16 6 0.000 18.360 30.600 24.480
3686 16 6 0.000 16.320 30.600 26.520
3687 16 6 0.000 18.360 28.560 26.520
3688 16 6 0.000 20.400 28.560 24.480
3689 16 6 0.000 22.440 30.600 24.480
3690 16 6 0.000 20.400 30.600 26.520
3691 16 6 0.000 22.440 28.560 26.520
3692 16 6 0.000 24.480 28.560 24.480
3693 16 6 0.000 26.520 30.600 24.480
3694 16 6 0.000 24.480 30.600 26.520
3695 16 6 0.000 26.520 28.560 26.520
3696 16 6 0.000 28.560 28.560 24.480
3697 16 6 0.000 30.600 30.600 24.480
3698 16 6 0.000 28.560 30.600 26.520
3699 16 6 0.000 30.600 28.560 26.520
3700 16 6 0.000 32.640 28.560 24.480
3701 16 6 0.000 8.160 32.640 24.480
3702 16 6 0.000 10.200 34.680 24.480
3703 16 6 0.000 10.200 32.640 26.520
3704 16 6 0.000 12.240 32.640 24.480
3705 16 6 0.000 14.280 34.680 24.480
3706 16 6 0.000 12.240 34.680 26.520
3707 16 6 0.000 14.280 32.640 26.520
3708 16 6 0.000 16.320 32.640 24.480
3709 16 6 0.000 18.360 34.680 24.480
3710 16 6 0.000 16.320 34.680 26.520
3711 16 6 0.000 18.360 32.640 26.520
3712 16 6 0.000 20.400 32.640 24.480
3713 16 6 0.000 22.440 34.680 24.480
3714 16 6 0.000 20.400 34.680 26.520
3715 16 6 0.000 22.440 32.640 26.520
3716 16 6 0.000 24.480 32.640 24.480
3717 16 6 0.000 26.520 34.680 24.480
3718 16 6 0.000 24.480 34.680 26.520
3719 16 6 0.000 26.520 32.640 26.520
3720 16 6 0.000 28.560 32.640 24.480
3721 16 6 0.000 14.280 2.040 28.560
3722 16 6 0.000 18.360 2.040 28.560
3723 16 6 0.000 22.440 2.040 28.560
3724 16 6 0.000 10.200 6.120 28.560
3725 16 6 0.000 12.240 4.080 28.560
3726 16 6 0.000 14.280 6.120 28.560
3727 16 6 0.000 12.240 6.120 30.600
3728 16 6 0.000 14.280 4.080 30.600
3729 16 6 0.000 16.320 4.080 28.560
3730 16 6 0.000 18.360 6.120 28.560
3731 16 6 0.000 16.320 6.120 30.600
3732 16 6 0.000 18.360 4.080 30.600
3733 16 6 0.000 20.400 4.080 28.560
3734 16 6 0.000 22.440 6.120 28.560
3735 16 6 0.000 20.400 6.120 30.600
3736 16 6 0.000 22.440 4.080 30.600
3737 16 6 0.000 24.480 4.080 28.560
3738 16 6 0.000 26.520 6.120 28.560
3739 16 6 0.000 24.480 6.120 30.600
3740 16 6 0.000 6.120 10.200 28.560
3741 16 6 0.000 8.160 8.160 28.560
3742 16 6 0.000 10.200 10.200 28.560
3743 16 6 0.000 8.160 10.200 30.600
3744 16 6 0.000 10.200 8.160 30.600
3745 16 6 0.000 12.240 8.160 28.560
3746 16 6 0.000 14.280 10.200 28.560
3747 16 6 0.000 12.240 10.200 30.600
3748 16 6 0.000 14.280 8.160 30.600
3749 16 6 0.000 16.320 8.160 28.560
3750 16 6 0.000 18.360 10.200 28.560
3751 16 6 0.000 16.320 10.200 30.600
3752 16 6 0.000 18.360 8.160 30.600
3753 16 6 0.000 20.400 8.160 28.560
3754 16 6 0.000 22.440 10.200 28.560
3755 16 6 0.000 20.400 10.200 30.600
3756 16 6 0.000 22.440 8.160 30.600
3757 16 6 0.000 24.480 8.160 28.560
3758 16 6 0.000 26.520 10.200 28.560
3759 16 6 0.000 24.480 10.200 30.600
3760 16 6 0.000 26.520 8.160 30.600
3761 16 6 0.000 28.560 8.160 28.560
3762 16 6 0.000 30.600 10.200 28.560
3763 16 6 0.000 28.560 10.200 30.600
3764 16 6 0.000 2.040 14.280 28.560
3765 16 6 0.000 4.080 12.240 28.560
3766 16 6 0.000 6.120 14.280 28.560
3767 16 6 0.000 4.080 14.280 30.600
3768 16 6 0.000 6.120 12.240 30.600
3769 16 6 0.000 8.160 12.240 28.560
3770 16 6 0.000 10.200 14.280 28.560
3771 16 6 0.000 8.160 14.280 30.600
3772 16 6 0.000 10.200 12.240 30.600
3773 16 6 0.000 12.240 12.240 28.560
3774 16 6 0.000 14.280 14.280 28.560
3775 16 6 0.000 12.240 14.280 30.600
3776 16 6 0.000 14.280 12.240 30.600
3777 16 6 0.000 16.320 12.240 28.560
3778 16 6 0.000 18.360 14.280 28.560
3779 16 6 0.000 16.320 14.280 30.600
3780 16 6 0.000 18.360 12.240 30.600
3781 16 6 0.000 20.400 12.240 28.560
3782 16 6 0.000 22.440 14.280 28.560
3783 16 6 0.000 20.400 14.280 30.600
3784 16 6 0.000 22.440 12.240 30.600
3785 16 6 0.000 24.480 12.240 28.560
3786 16 6 0.000 26.520 14.280 28.560
3787 16 6 0.000 24.480 14.280 30.600
3788 16 6 0.000 26.520 12.240 30.600
3789 16 6 0.000 28.560 12.240 28.560
3790 16 6 0.000 30.600 14.280 28.560
3791 16 6 0.000 28.560 14.280 30.600
3792 16 6 0.000 30.600 12.240 30.600
3793 16 6 0.000 32.640 12.240 28.560
3794 16 6 0.000 34.680 14.280 28.560
3795 16 6 0.000 32.640 14.280 30.600
3796 16 6 0.000 2.040 18.360 28.560
3797 16 6 0.000 4.080 16.320 28.560
3798 16 6 0.000 6.120 18.360 28.560
3799 16 6 0.000 4.080 18.360 30.600
3800 16 6 0.000 6.120 16.320 30.600
3801 16 6 0.000 8.160 16.320 28.560
3802 16 6 0.000 10.200 18.360 28.560
3803 16 6 0.000 8.160 18.360 30.600
3804 16 6 0.000 10.200 16.320 30.600
3805 16 6 0.000 12.240 16.320 28.560
3806 16 6 0.000 14.280 18.360 28.560
3807 16 6 0.000 12.240 18.360 30.600
3808 16 6 0.000 14.280 16.320 30.600
3809 16 6 0.000 16.320 16.320 28.560
3810 16 6 0.000 18.360 18.360 28.560
3811 16 6 0.000 16.320 18.360 30.600
3812 16 6 0.000 18.360 16.320 30.600
3813 16 6 0.000 20.400 16.320 28.560
3814 16 6 0.000 22.440 18.360 28.560
3815 16 6 0.000 20.400 18.360 30.600
3816 16 6 0.000 22.440 16.320 30.600
3817 16 6 0.000 24.480 16.320 28.560
3818 16 6 0.000 26.520 18.360 28.560
3819 16 6 0.000 24.480 18.360 30.600
3820 16 6 0.000 26.520 16.320 30.600
3821 16 6 0.000 28.560 16.320 28.560
3822 16 6 0.000 30.600 18.360 28.560
3823 16 6 0.000 28.560 18.360 30.600
3824 16 6 0.000 30.600 16.320 30.600
3825 16 6 0.000 32.640 16.320 28.560
3826 16 6 0.000 34.680 18.360 28.560
3827 16 6 0.000 32.640 18.360 30.600
3828 16 6 0.000 2.040 22.440 28.560
3829 16 6 0.000 4.080 20.400 28.560
3830 16 6 0.000 6.120 22.440 28.560
3831 16 6 0.000 4.080 22.440 30.600
3832 16 6 0.000 6.120 20.400 30.600
3833 16 6 0.000 8.160 20.400 28.560
3834 16 6 0.000 10.200 22.440 28.560
3835 16 6 0.000 8.160 22.440 30.600
3836 16 6 0.000 10.200 20.400 30.600
3837 16 6 0.000 12.240 20.400 28.560
3838 16 6 0.000 14.280 22.440 28.560
3839 16 6 0.000 12.240 22.440 30.600
3840 16 6 0.000 14.280 20.400 30.600
3841 16 6 0.000 16.320 20.400 28.560
3842 16 6 0.000 18.360 22.440 28.560
3843 16 6 0.000 16.320 22.440 30.600
3844 16 6 0.000 18.360 20.400 30.600
3845 16 6 0.000 20.400 20.400 28.560
3846 16 6 0.000 22.440 22.440 28.560
3847 16 6 0.000 20.400 22.440 30.600
3848 16 6 0.000 22.440 20.400 30.600
3849 16 6 0.000 24.480 20.400 28.560
3850 16 6 0.000 26.520 22.440 28.560
3851 16 6 0.000 24.480 22.440 30.600
3852 16 6 0.000 26.520 20.400 30.600
3853 16 6 0.000 28.560 20.400 28.560
3854 16 6 0.000 30.600 22.440 28.560
3855 16 6 0.000 28.560 22.440 30.600
3856 16 6 0.000 30.600 20.400 30.600
3857 16 6 0.000 32.640 20.400 28.560
3858 16 6 0.000 34.680 22.440 28.560
3859 16 6 0.000 32.640 22.440 30.600
3860 16 6 0.000 4.080 24.480 28.560
3861 16 6 0.000 6.120 26.520 28.560
3862 16 6 0.000 6.120 24.480 30.600
3863 16 6 0.000 8.160 24.480 28.560
3864 16 6 0.000 10.200 26.520 28.560
3865 16 6 0.000 8.160 26.520 30.600
3866 16 6 0.000 10.200 24.480 30.600
3867 16 6 0.000 12.240 24.480 28.560
3868 16 6 0.000 14.280 26.520 28.560
3869 16 6 0.000 12.240 26.520 30.600
3870 16 6 0.000 14.280 24.480 30.600
3871 16 6 0.000 16.320 24.480 28.560
3872 16 6 0.000 18.360 26.520 28.560
3873 16 6 0.000 16.320 26.520 30.600
3874 16 6 0.000 18.360 24.480 30.600
3875 16 6 0.000 20.400 24.480 28.560
3876 16 6 0.000 22.440 26.520 28.560
3877 16 6 0.000 20.400 26.520 30.600
3878 16 6 0.000 22.440 24.480 30.600
3879 16 6 0.000 24.480 24.480 28.560
3880 16 6 0.000 26.520 26.520 28.560
3881 16 6 0.000 24.480 26.520 30.600
3882 16 6 0.000 26.520 24.480 30.600
3883 16 6 0.000 28.560 24.480 28.560
3884 16 6 0.000 30.600 26.520 28.560
3885 16 6 0.000 28.560 26.520 30.600
3886 16 6 0.000 30.600 24.480 30.600
3887 16 6 0.000 32.640 24.480 28.560
3888 16 6 0.000 8.160 28.560 28.560
3889 16 6 0.000 10.200 30.600 28.560
3890 16 6 0.000 10.200 28.560 30.600
3891 16 6 0.000 12.240 28.560 28.560
3892 16 6 0.000 14.280 30.600 28.560
3893 16 6 0.000 12.240 30.600 30.600
3894 16 6 0.000 14.280 28.560 30.600
3895 16 6 0.000 16.320 28.560 28.560
