1300 9 3 0.060 35.471 36.815 32.812
1301 9 4 -0.400 35.439 37.611 30.904
1302 9 2 0.020 35.981 38.869 31.281
1303 9 3 0.060 36.478 39.315 30.418
1304 9 3 0.060 35.209 39.554 31.618
1305 9 3 0.060 36.720 38.760 32.069
1306 10 6 0.000 0.000 0.000 0.000
1307 10 6 0.000 2.040 2.040 0.000
1308 10 6 0.000 0.000 2.040 2.040
1309 10 6 0.000 2.040 0.000 2.040
1310 10 6 0.000 4.080 0.000 0.000
1311 10 6 0.000 6.120 2.040 0.000
1312 10 6 0.000 4.080 2.040 2.040
1313 10 6 0.000 6.120 0.000 2.040
1314 10 6 0.000 8.160 0.000 0.000
1315 10 6 0.000 10.200 2.040 0.000
1316 10 6 0.000 8.160 2.040 2.040
1317 10 6 0.000 10.200 0.000 2.040
1318 10 6 0.000 12.240 0.000 0.000
1319 10 6 0.000 14.280 2.040 0.000
1320 10 6 0.000 12.240 2.040 2.040
1321 10 6 0.000 14.280 0.000 2.040
1322 10 6 0.000 16.320 0.000 0.000
1323 10 6 0.000 18.360 2.040 0.000
1324 10 6 0.000 16.320 2.040 2.040
1325 10 6 0.000 18.360 0.000 2.040
1326 10 6 0.000 20.400 0.000 0.000
1327 10 6 0.000 22.440 2.040 0.000
1328 10 6 0.000 20.400 2.040 2.040
1329 10 6 0.000 22.440 0.000 2.040
1330 10 6 0.000 24.480 0.000 0.000
1331 10 6 0.000 26.520 2.040 0.000
1332 10 6 0.000 24.480 2.040 2.040
1333 10 6 0.000 26.520 0.000 2.040
1334 10 6 0.000 28.560 0.000 0.000
1335 10 6 0.000 30.600 2.040 0.000
1336 10 6 0.000 28.560 2.040 2.040
1337 10 6 0.000 30.600 0.000 2.040
1338 10 6 0.000 32.640 0.000 0.000
1339 10 6 0.000 34.680 2.040 0.000
1340 10 6 0.000 32.640 2.040 2.040
1341 10 6 0.000 34.680 0.000 2.040
1342 10 6 0.000 36.720 0.000 0.000
1343 10 6 0.000 38.760 2.040 0.000
1344 10 6 0.000 36.720 2.040 2.040
1345 10 6 0.000 38.760 0.000 2.040
1346 10 6 0.000 40.800 0.000 0.000
1347 10 6 0.000 42.840 2.040 0.000
1348 10 6 0.000 40.800 2.040 2.040
1349 10 6 0.000 42.840 0.000 2.040
1350 10 6 0.000 44.880 0.000 0.000
1351 10 6 0.000 46.920 2.040 0.000
1352 10 6 0.000 44.880 2.040 2.040
1353 10 6 0.000 46.920 0.000 2.040
1354 10 6 0.000 0.000 4.080 0.000
1355 10 6 0.000 2.040 6.120 0.000
1356 10 6 0.000 0.000 6.120 2.040
1357 10 6 0.000 2.040 4.080 2.040
1358 10 6 0.000 4.080 4.080 0.000
1359 10 6 0.000 6.120 6.120 0.000
1360 10 6 0.000 4.080 6.120 2.040
1361 10 6 0.000 6.120 4.080 2.040
1362 10 6 0.000 8.160 4.080 0.000
1363 10 6 0.000 10.200 6.120 0.000
1364 10 6 0.000 8.160 6.120 2.040
1365 10 6 0.000 10.200 4.080 2.040
1366 10 6 0.000 12.240 4.080 0.000
1367 10 6 0.000 14.280 6.120 0.000
1368 10 6 0.000 12.240 6.120 2.040
1369 10 6 0.000 14.280 4.080 2.040
1370 10 6 0.000 16.320 4.080 0.000
1371 10 6 0.000 18.360 6.120 0.000
1372 10 6 0.000 16.320 6.120 2.040
1373 10 6 0.000 18.360 4.080 2.040
1374 10 6 0.000 20.400 4.080 0.000
1375 10 6 0.000 22.440 6.120 0.000
1376 10 6 0.000 20.400 6.120 2.040
1377 10 6 0.000 22.440 4.080 2.040
1378 10 6 0.000 24.480 4.080 0.000
1379 10 6 0.000 26.520 6.120 0.000
1380 10 6 0.000 24.480 6.120 2.040
1381 10 6 0.000 26.520 4.080 2.040
1382 10 6 0.000 28.560 4.080 0.000
1383 10 6 0.000 30.600 6.120 0.000
1384 10 6 0.000 28.560 6.120 2.040
1385 10 6 0.000 30.600 4.080 2.040
1386 10 6 0.000 32.640 4.080 0.000
1387 10 6 0.000 34.680 6.120 0.000
1388 10 6 0.000 32.640 6.120 2.040
1389 10 6 0.000 34.680 4.080 2.040
1390 10 6 0.000 36.720 4.080 0.000
1391 10 6 0.000 38.760 6.120 0.000
1392 10 6 0.000 36.720 6.120 2.040
1393 10 6 0.000 38.760 4.080 2.040
1394 10 6 0.000 40.800 4.080 0.000
1395 10 6 0.000 42.840 6.120 0.000
1396 10 6 0.000 40.800 6.120 2.040
1397 10 6 0.000 42.840 4.080 2.040
1398 10 6 0.000 44.880 4.080 0.000
1399 10 6 0.000 46.920 6.120 0.000
1400 10 6 0.000 44.880 6.120 2.040
1401 10 6 0.000 46.920 4.080 2.040
1402 10 6 0.000 0.000 8.160 0.000
1403 10 6 0.000 2.040 10.200 0.000
1404 10 6 0.000 0.000 10.200 2.040
1405 10 6 0.000 2.040 8.160 2.040
1406 10 6 0.000 4.080 8.160 0.000
1407 10 6 0.000 6.120 10.200 0.000
1408 10 6 0.000 4.080 10.200 2.040
1409 10 6 0.000 6.120 8.160 2.040
1410 10 6 0.000 8.160 8.160 0.000
1411 10 6 0.000 10.200 10.200 0.000
1412 10 6 0.000 8.160 10.200 2.040
1413 10 6 0.000 10.200 8.160 2.040
1414 10 6 0.000 12.240 8.160 0.000
1415 10 6 0.000 14.280 10.200 0.000
1416 10 6 0.000 12.240 10.200 2.040
1417 10 6 0.000 14.280 8.160 2.040
1418 10 6 0.000 16.320 8.160 0.000
1419 10 6 0.000 18.360 10.200 0.000
1420 10 6 0.000 16.320 10.200 2.040
1421 10 6 0.000 18.360 8.160 2.040
1422 10 6 0.000 20.400 8.160 0.000
1423 10 6 0.000 22.440 10.200 0.000
1424 10 6 0.000 20.400 10.200 2.040
1425 10 6 0.000 22.440 8.160 2.040
1426 10 6 0.000 24.480 8.160 0.000
1427 10 6 0.000 26.520 10.200 0.000
1428 10 6 0.000 24.480 10.200 2.040
1429 10 6 0.000 26.520 8.160 2.040
1430 10 6 0.000 28.560 8.160 0.000
1431 10 6 0.000 30.600 10.200 0.000
1432 10 6 0.000 28.560 10.200 2.040
1433 10 6 0.000 30.600 8.160 2.040
1434 10 6 0.000 32.640 8.160 0.000
1435 10 6 0.000 34.680 10.200 0.000
1436 10 6 0.000 32.640 10.200 2.040
1437 10 6 0.000 34.680 8.160 2.040
1438 10 6 0.000 36.720 8.160 0.000
1439 10 6 0.000 38.760 10.200 0.000
1440 10 6 0.000 36.720 10.200 2.040
1441 10 6 0.000 38.760 8.160 2.040
1442 10 6 0.000 40.800 8.160 0.000
1443 10 6 0.000 42.840 10.200 0.000
1444 10 6 0.000 40.800 10.200 2.040
1445 10 6 0.000 42.840 8.160 2.040
1446 10 6 0.000 44.880 8.160 0.000
1447 10 6 0.000 46.920 10.200 0.000
1448 10 6 0.000 44.880 10.200 2.040
1449 10 6 0.000 46.920 8.160 2.040
1450 10 6 0.000 0.000 12.240 0.000
1451 10 6 0.000 2.040 14.280 0.000
1452 10 6 0.000 0.000 14.280 2.040
1453 10 6 0.000 2.040 12.240 2.040
1454 10 6 0.000 4.080 12.240 0.000
1455 10 6 0.000 6.120 14.280 0.000
1456 10 6 0.000 4.080 14.280 2.040
1457 10 6 0.000 6.120 12.240 2.040
1458 10 6 0.000 8.160 12.240 0.000
1459 10 6 0.000 10.200 14.280 0.000
1460 10 6 0.000 8.160 14.280 2.040
1461 10 6 0.000 10.200 12.240 2.040
1462 10 6 0.000 12.240 12.240 0.000
1463 10 6 0.000 14.280 14.280 0.000
1464 10 6 0.000 12.240 14.280 2.040
1465 10 6 0.000 14.280 12.240 2.040
1466 10 6 0.000 16.320 12.240 0.000
1467 10 6 0.000 18.360 14.280 0.000
1468 10 6 0.000 16.320 14.280 2.040
1469 10 6 0.000 18.360 12.240 2.040
1470 10 6 0.000 20.400 12.240 0.000
1471 10 6 0.000 22.440 14.280 0.000
1472 10 6 0.000 20.400 14.280 2.040
1473 10 6 0.000 22.440 12.240 2.040
1474 10 6 0.000 24.480 12.240 0.000
1475 10 6 0.000 26.520 14.280 0.000
1476 10 6 0.000 24.480 14.280 2.040
1477 10 6 0.000 26.520 12.240 2.040
1478 10 6 0.000 28.560 12.240 0.000
1479 10 6 0.000 30.600 14.280 0.000
1480 10 6 0.000 28.560 14.280 2.040
1481 10 6 0.000 30.600 12.240 2.040
1482 10 6 0.000 32.640 12.240 0.000
1483 10 6 0.000 34.680 14.280 0.000
1484 10 6 0.000 32.640 14.280 2.040
1485 10 6 0.000 34.680 12.240 2.040
1486 10 6 0.000 36.720 12.240 0.000
1487 10 6 0.000 38.760 14.280 0.000
1488 10 6 0.000 36.720 14.280 2.040
1489 10 6 0.000 38.760 12.240 2.040
1490 10 6 0.000 40.800 12.240 0.000
1491 10 6 0.000 42.840 14.280 0.000
1492 10 6 0.000 40.800 14.280 2.040
1493 10 6 0.000 42.840 12.240 2.040
1494 10 6 0.000 44.880 12.240 0.000
1495 10 6 0.000 46.920 14.280 0.000
1496 10 6 0.000 44.880 14.280 2.040
1497 10 6 0.000 46.920 12.240 2.040
1498 10 6 0.000 0.000 16.320 0.000
1499 10 6 0.000 2.040 18.360 0.000
1500 10 6 0.000 0.000 18.360 2.040
1501 10 6 0.000 2.040 16.320 2.040
1502 10 6 0.000 4.080 16.320 0.000
1503 10 6 0.000 6.120 18.360 0.000
1504 10 6 0.000 4.080 18.360 2.040
1505 10 6 0.000 6.120 16.320 2.040
1506 10 6 0.000 8.160 16.320 0.000
1507 10 6 0.000 10.200 18.360 0.000
1508 10 6 0.000 8.160 18.360 2.040
1509 10 6 0.000 10.200 16.320 2.040
1510 10 6 0.000 12.240 16.320 0.000
1511 10 6 0.000 14.280 18.360 0.000
1512 10 6 0.000 12.240 18.360 2.040
1513 10 6 0.000 14.280 16.320 2.040
1514 10 6 0.000 16.320 16.320 0.000
1515 10 6 0.000 18.360 18.360 0.000
1516 10 6 0.000 16.320 18.360 2.040
1517 10 6 0.000 18.360 16.320 2.040
1518 10 6 0.000 20.400 16.320 0.000
1519 10 6 0.000 22.440 18.360 0.000
1520 10 6 0.000 20.400 18.360 2.040
1521 10 6 0.000 22.440 16.320 2.040
1522 10 6 0.000 24.480 16.320 0.000
1523 10 6 0.000 26.520 18.360 0.000
1524 10 6 0.000 24.480 18.360 2.040
1525 10 6 0.000 26.520 16.320 2.040
1526 10 6 0.000 28.560 16.320 0.000
1527 10 6 0.000 30.600 18.360 0.000
1528 10 6 0.000 28.560 18.360 2.040
1529 10 6 0.000 30.600 16.320 2.040
1530 10 6 0.000 32.640 16.320 0.000
1531 10 6 0.000 34.680 18.360 0.000
1532 10 6 0.000 32.640 18.360 2.040
1533 10 6 0.000 34.680 16.320 2.040
1534 10 6 0.000 36.720 16.320 0.000
1535 10 6 0.000 38.760 18.360 0.000
1536 10 6 0.000 36.720 18.360 2.040
1537 10 6 0.000 38.760 16.320 2.040
1538 10 6 0.000 40.800 16.320 0.000
1539 10 6 0.000 42.840 18.360 0.000
1540 10 6 0.000 40.800 18.360 2.040
1541 10 6 0.000 42.840 16.320 2.040
1542 10 6 0.000 44.880 16.320 0.000
1543 10 6 0.000 46.920 18.360 0.000
1544 10 6 0.000 44.880 18.360 2.040
1545 10 6 0.000 46.920 16.320 2.040
1546 10 6 0.000 0.000 20.400 0.000
1547 10 6 0.000 2.040 22.440 0.000
1548 10 6 0.000 0.000 22.440 2.040
1549 10 6 0.000 2.040 20.400 2.040
1550 10 6 0.000 4.080 20.400 0.000
1551 10 6 0.000 6.120 22.440 0.000
1552 10 6 0.000 4.080 22.440 2.040
1553 10 6 0.000 6.120 20.400 2.040
1554 10 6 0.000 8.160 20.400 0.000
1555 10 6 0.000 10.200 22.440 0.000
1556 10 6 0.000 8.160 22.440 2.040
1557 10 6 0.000 10.200 20.400 2.040
1558 10 6 0.000 12.240 20.400 0.000
1559 10 6 0.000 14.280 22.440 0.000
1560 10 6 0.000 12.240 22.440 2.040
1561 10 6 0.000 14.280 20.400 2.040
1562 10 6 0.000 16.320 20.400 0.000
1563 10 6 0.000 18.360 22.440 0.000
1564 10 6 0.000 16.320 22.440 2.040
1565 10 6 0.000 18.360 20.400 2.040
1566 10 6 0.000 20.400 20.400 0.000
1567 10 6 0.000 22.440 22.440 0.000
1568 10 6 0.000 20.400 22.440 2.040
1569 10 6 0.000 22.440 20.400 2.040
1570 10 6 0.000 24.480 20.400 0.000
1571 10 6 0.000 26.520 22.440 0.000
1572 10 6 0.000 24.480 22.440 2.040
1573 10 6 0.000 26.520 20.400 2.040
1574 10 6 0.000 28.560 20.400 0.000
1575 10 6 0.000 30.600 22.440 0.000
1576 10 6 0.000 28.560 22.440 2.040
1577 10 6 0.000 30.600 20.400 2.040
1578 10 6 0.000 32.640 20.400 0.000
1579 10 6 0.000 34.680 22.440 0.000
1580 10 6 0.000 32.640 22.440 2.040
1581 10 6 0.000 34.680 20.400 2.040
1582 10 6 0.000 36.720 20.400 0.000
1583 10 6 0.000 38.760 22.440 0.000
1584 10 6 0.000 36.720 22.440 2.040
1585 10 6 0.000 38.760 20.400 2.040
1586 10 6 0.000 40.800 20.400 0.000
1587 10 6 0.000 42.840 22.440 0.000
1588 10 6 0.000 40.800 22.440 2.040
1589 10 6 0.000 42.840 20.400 2.040
1590 10 6 0.000 44.880 20.400 0.000
1591 10 6 0.000 46.920 22.440 0.000
1592 10 6 0.000 44.880 22.440 2.040
1593 10 6 0.000 46.920 20.400 2.040
1594 10 6 0.000 0.000 24.480 0.000
1595 10 6 0.000 2.040 26.520 0.000
1596 10 6 0.000 0.000 26.520 2.040
1597 10 6 0.000 2.040 24.480 2.040
1598 10 6 0.000 4.080 24.480 0.000
1599 10 6 0.000 6.120 26.520 0.000
1600 10 6 0.000 4.080 26.520 2.040
1601 10 6 0.000 6.120 24.480 2.040
1602 10 6 0.000 8.160 24.480 0.000
1603 10 6 0.000 10.200 26.520 0.000
1604 10 6 0.000 8.160 26.520 2.040
1605 10 6 0.000 10.200 24.480 2.040
1606 10 6 0.000 12.240 24.480 0.000
1607 10 6 0.000 14.280 26.520 0.000
1608 10 6 0.000 12.240 26.520 2.040
1609 10 6 0.000 14.280 24.480 2.040
1610 10 6 0.000 16.320 24.480 0.000
1611 10 6 0.000 18.360 26.520 0.000
1612 10 6 0.000 16.320 26.520 2.040
1613 10 6 0.000 18.360 24.480 2.040
1614 10 6 0.000 20.400 24.480 0.000
1615 10 6 0.000 22.440 26.520 0.000
1616 10 6 0.000 20.400 26.520 2.040
1617 10 6 0.000 22.440 24.480 2.040
1618 10 6 0.000 24.480 24.480 0.000
1619 10 6 0.000 26.520 26.520 0.000
1620 10 6 0.000 24.480 26.520 2.040
1621 10 6 0.000 26.520 24.480 2.040
1622 10 6 0.000 28.560 24.480 0.000
1623 10 6 0.000 30.600 26.520 0.000
1624 10 6 0.000 28.560 26.520 2.040
1625 10 6 0.000 30.600 24.480 2.040
1626 10 6 0.000 32.640 24.480 0.000
1627 10 6 0.000 34.680 26.520 0.000
1628 10 6 0.000 32.640 26.520 2.040
1629 10 6 0.000 34.680 24.480 2.040
1630 10 6 0.000 36.720 24.480 0.000
1631 10 6 0.000 38.760 26.520 0.000
1632 10 6 0.000 36.720 26.520 2.040
1633 10 6 0.000 38.760 24.480 2.040
1634 10 6 0.000 40.800 24.480 0.000
1635 10 6 0.000 42.840 26.520 0.000
1636 10 6 0.000 40.800 26.520 2.040
1637 10 6 0.000 42.840 24.480 2.040
1638 10 6 0.000 44.880 24.480 0.000
1639 10 6 0.000 46.920 26.520 0.000
1640 10 6 0.000 44.880 26.520 2.040
1641 10 6 0.000 46.920 24.480 2.040
1642 10 6 0.000 0.000 28.560 0.000
1643 10 6 0.000 2.040 30.600 0.000
1644 10 6 0.000 0.000 30.600 2.040
1645 10 6 0.000 2.040 28.560 2.040
1646 10 6 0.000 4.080 28.560 0.000
1647 10 6 0.000 6.120 30.600 0.000
1648 10 6 0.000 4.080 30.600 2.040
1649 10 6 0.000 6.120 28.560 2.040
1650 10 6 0.000 8.160 28.560 0.000
1651 10 6 0.000 10.200 30.600 0.000
1652 10 6 0.000 8.160 30.600 2.040
1653 10 6 0.000 10.200 28.560 2.040
1654 10 6 0.000 12.240 28.560 0.000
1655 10 6 0.000 14.280 30.600 0.000
1656 10 6 0.000 12.240 30.600 2.040
1657 10 6 0.000 14.280 28.560 2.040
1658 10 6 0.000 16.320 28.560 0.000
1659 10 6 0.000 18.360 30.600 0.000
1660 10 6 0.000 16.320 30.600 2.040
1661 10 6 0.000 18.360 28.560 2.040
1662 10 6 0.000 20.400 28.560 0.000
1663 10 6 0.000 22.440 30.600 0.000
1664 10 6 0.000 20.400 30.600 2.040
1665 10 6 0.000 22.440 28.560 2.040
1666 10 6 0.000 24.480 28.560 0.000
1667 10 6 0.000 26.520 30.600 0.000
1668 10 6 0.000 24.480 30.600 2.040
1669 10 6 0.000 26.520 28.560 2.040
1670 10 6 0.000 28.560 28.560 0.000
1671 10 6 0.000 30.600 30.600 0.000
1672 10 6 0.000 28.560 30.600 2.040
1673 10 6 0.000 30.600 28.560 2.040
1674 10 6 0.000 32.640 28.560 0.000
1675 10 6 0.000 34.680 30.600 0.000
1676 10 6 0.000 32.640 30.600 2.040
1677 10 6 0.000 34.680 28.560 2.040
1678 10 6 0.000 36.720 28.560 0.000
1679 10 6 0.000 38.760 30.600 0.000
1680 10 6 0.000 36.720 30.600 2.040
1681 10 6 0.000 38.760 28.560 2.040
1682 10 6 0.000 40.800 28.560 0.000
1683 10 6 0.000 42.840 30.600 0.000
1684 10 6 0.000 40.800 30.600 2.040
1685 10 6 0.000 42.840 28.560 2.040
1686 10 6 0.000 44.880 28.560 0.000
1687 10 6 0.000 46.920 30.600 0.000
1688 10 6 0.000 44.880 30.600 2.040
1689 10 6 0.000 46.920 28.560 2.040
1690 10 6 0.000 0.000 32.640 0.000
1691 10 6 0.000 2.040 34.680 0.000
1692 10 6 0.000 0.000 34.680 2.040
1693 10 6 0.000 2.040 32.640 2.040
1694 10 6 0.000 4.080 32.640 0.000
1695 10 6 0.000 6.120 34.680 0.000
1696 10 6 0.000 4.080 34.680 2.040
1697 10 6 0.000 6.120 32.640 2.040
1698 10 6 0.000 8.160 32.640 0.000
1699 10 6 0.000 10.200 34.680 0.000
1700 10 6 0.000 8.160 34.680 2.040
1701 10 6 0.000 10.200 32.640 2.040
1702 10 6 0.000 12.240 32.640 0.000
1703 10 6 0.000 14.280 34.680 0.000
1704 10 6 0.000 12.240 34.680 2.040
1705 10 6 0.000 14.280 32.640 2.040
1706 10 6 0.000 16.320 32.640 0.000
1707 10 6 0.000 18.360 34.680 0.000
1708 10 6 0.000 16.320 34.680 2.040
1709 10 6 0.000 18.360 32.640 2.040
1710 10 6 0.000 20.400 32.640 0.000
1711 10 6 0.000 22.440 34.680 0.000
1712 10 6 0.000 20.400 34.680 2.040
1713 10 6 0.000 22.440 32.640 2.040
1714 10 6 0.000 24.480 32.640 0.000
1715 10 6 0.000 26.520 34.680 0.000
1716 10 6 0.000 24.480 34.680 2.040
1717 10 6 0.000 26.520 32.640 2.040
1718 10 6 0.000 28.560 32.640 0.000
1719 10 6 0.000 30.600 34.680 0.000
1720 10 6 0.000 28.560 34.680 2.040
1721 10 6 0.000 30.600 32.640 2.040
1722 10 6 0.000 32.640 32.640 0.000
1723 10 6 0.000 34.680 34.680 0.000
1724 10 6 0.000 32.640 34.680 2.040
1725 10 6 0.000 34.680 32.640 2.040
1726 10 6 0.000 36.720 32.640 0.000
1727 10 6 0.000 38.760 34.680 0.000
1728 10 6 0.000 36.720 34.680 2.040
1729 10 6 0.000 38.760 32.640 2.040
1730 10 6 0.000 40.800 32.640 0.000
1731 10 6 0.000 42.840 34.680 0.000
1732 10 6 0.000 40.800 34.680 2.040
1733 10 6 0.000 42.840 32.640 2.040
1734 10 6 0.000 44.880 32.640 0.000
1735 10 6 0.000 46.920 34.680 0.000
1736 10 6 0.000 44.880 34.680 2.040
1737 10 6 0.000 46.920 32.640 2.040
1738 10 6 0.000 0.000 36.720 0.000
1739 10 6 0.000 2.040 38.760 0.000
1740 10 6 0.000 0.000 38.760 2.040
1741 10 6 0.000 2.040 36.720 2.040
1742 10 6 0.000 4.080 36.720 0.000
1743 10 6 0.000 6.120 38.760 0.000
1744 10 6 0.000 4.080 38.760 2.040
1745 10 6 0.000 6.120 36.720 2.040
1746 10 6 0.000 8.160 36.720 0.000
1747 10 6 0.000 10.200 38.760 0.000
1748 10 6 0.000 8.160 38.760 2.040
1749 10 6 0.000 10.200 36.720 2.040
1750 10 6 0.000 12.240 36.720 0.000
1751 10 6 0.000 14.280 38.760 0.000
1752 10 6 0.000 12.240 38.760 2.040
1753 10 6 0.000 14.280 36.720 2.040
1754 10 6 0.000 16.320 36.720 0.000
1755 10 6 0.000 18.360 38.760 0.000
1756 10 6 0.000 16.320 38.760 2.040
1757 10 6 0.000 18.360 36.720 2.040
1758 10 6 0.000 20.400 36.720 0.000
1759 10 6 0.000 22.440 38.760 0.000
1760 10 6 0.000 20.400 38.760 2.040
1761 10 6 0.000 22.440 36.720 2.040
1762 10 6 0.000 24.480 36.720 0.000
1763 10 6 0.000 26.520 38.760 0.000
1764 10 6 0.000 24.480 38.760 2.040
1765 10 6 0.000 26.520 36.720 2.040
1766 10 6 0.000 28.560 36.720 0.000
1767 10 6 0.000 30.600 38.760 0.000
1768 10 6 0.000 28.560 38.760 2.040
1769 10 6 0.000 30.600 36.720 2.040
1770 10 6 0.000 32.640 36.720 0.000
1771 10 6 0.000 34.680 38.760 0.000
1772 10 6 0.000 32.640 38.760 2.040
1773 10 6 0.000 34.680 36.720 2.040
1774 10 6 0.000 36.720 36.720 0.000
1775 10 6 0.000 38.760 38.760 0.000
1776 10 6 0.000 36.720 38.760 2.040
1777 10 6 0.000 38.760 36.720 2.040
1778 10 6 0.000 40.800 36.720 0.000
1779 10 6 0.000 42.840 38.760 0.000
1780 10 6 0.000 40.800 38.760 2.040
1781 10 6 0.000 42.840 36.720 2.040
1782 10 6 0.000 44.880 36.720 0.000
1783 10 6 0.000 46.920 38.760 0.000
1784 10 6 0.000 44.880 38.760 2.040
1785 10 6 0.000 46.920 36.720 2.040
1786 10 6 0.000 0.000 40.800 0.000
1787 10 6 0.000 2.040 42.840 0.000
1788 10 6 0.000 0.000 42.840 2.040
1789 10 6 0.000 2.040 40.800 2.040
1790 10 6 0.000 4.080 40.800 0.000
1791 10 6 0.000 6.120 42.840 0.000
1792 10 6 0.000 4.080 42.840 2.040
1793 10 6 0.000 6.120 40.800 2.040
1794 10 6 0.000 8.160 40.800 0.000
1795 10 6 0.000 10.200 42.840 0.000
1796 10 6 0.000 8.160 42.840 2.040
1797 10 6 0.000 10.200 40.800 2.040
1798 10 6 0.000 12.240 40.800 0.000
1799 10 6 0.000 14.280 42.840 0.000
1800 10 6 0.000 12.240 42.840 2.040
1801 10 6 0.000 14.280 40.800 2.040
1802 10 6 0.000 16.320 40.800 0.000
1803 10 6 0.000 18.360 42.840 0.000
1804 10 6 0.000 16.320 42.840 2.040
1805 10 6 0.000 18.360 40.800 2.040
1806 10 6 0.000 20.400 40.800 0.000
1807 10 6 0.000 22.440 42.840 0.000
1808 10 6 0.000 20.400 42.840 2.040
1809 10 6 0.000 22.440 40.800 2.040
1810 10 6 0.000 24.480 40.800 0.000
1811 10 6 0.000 26.520 42.840 0.000
1812 10 6 0.000 24.480 42.840 2.040
1813 10 6 0.000 26.520 40.800 2.040
1814 10 6 0.000 28.560 40.800 0.000
1815 10 6 0.000 30.600 42.840 0.000
1816 10 6 0.000 28.560 42.840 2.040
1817 10 6 0.000 30.600 40.800 2.040
1818 10 6 0.000 32.640 40.800 0.000
1819 10 6 0.000 34.680 42.840 0.000
1820 10 6 0.000 32.640 42.840 2.040
1821 10 6 0.000 34.680 40.800 2.040
1822 10 6 0.000 36.720 40.800 0.000
1823 10 6 0.000 38.760 42.840 0.000
1824 10 6 0.000 36.720 42.840 2.040
1825 10 6 0.000 38.760 40.800 2.040
1826 10 6 0.000 40.800 40.800 0.000
1827 10 6 0.000 42.840 42.840 0.000
1828 10 6 0.000 40.800 42.840 2.040
1829 10 6 0.000 42.840 40.800 2.040
1830 10 6 0.000 44.880 40.800 0.000
1831 10 6 0.000 46.920 42.840 0.000
1832 10 6 0.000 44.880 42.840 2.040
1833 10 6 0.000 46.920 40.800 2.040
1834 10 6 0.000 0.000 44.880 0.000
1835 10 6 0.000 2.040 46.920 0.000
1836 10 6 0.000 0.000 46.920 2.040
1837 10 6 0.000 2.040 44.880 2.040
1838 10 6 0.000 4.080 44.880 0.000
1839 10 6 0.000 6.120 46.920 0.000
1840 10 6 0.000 4.080 46.920 2.040
1841 10 6 0.000 6.120 44.880 2.040
1842 10 6 0.000 8.160 44.880 0.000
1843 10 6 0.000 10.200 46.920 0.000
1844 10 6 0.000 8.160 46.920 2.040
1845 10 6 0.000 10.200 44.880 2.040
1846 10 6 0.000 12.240 44.880 0.000
1847 10 6 0.000 14.280 46.920 0.000
1848 10 6 0.000 12.240 46.920 2.040
1849 10 6 0.000 14.280 44.880 2.040
1850 10 6 0.000 16.320 44.880 0.000
1851 10 6 0.000 18.360 46.920 0.000
1852 10 6 0.000 16.320 46.920 2.040
1853 10 6 0.000 18.360 44.880 2.040
1854 10 6 0.000 20.400 44.880 0.000
1855 10 6 0.000 22.440 46.920 0.000
1856 10 6 0.000 20.400 46.920 2.040
1857 10 6 0.000 22.440 44.880 2.040
1858 10 6 0.000 24.480 44.880 0.000
1859 10 6 0.000 26.520 46.920 0.000
1860 10 6 0.000 24.480 46.920 2.040
1861 10 6 0.000 26.520 44.880 2.040
1862 10 6 0.000 28.560 44.880 0.000
1863 10 6 0.000 30.600 46.920 0.000
1864 10 6 0.000 28.560 46.920 2.040
1865 10 6 0.000 30.600 44.880 2.040
1866 10 6 0.000 32.640 44.880 0.000
1867 10 6 0.000 34.680 46.920 0.000
1868 10 6 0.000 32.640 46.920 2.040
1869 10 6 0.000 34.680 44.880 2.040
1870 10 6 0.000 36.720 44.880 0.000
1871 10 6 0.000 38.760 46.920 0.000
1872 10 6 0.000 36.720 46.920 2.040
1873 10 6 0.000 38.760 44.880 2.040
1874 10 6 0.000 40.800 44.880 0.000
1875 10 6 0.000 42.840 46.920 0.000
1876 10 6 0.000 40.800 46.920 2.040
1877 10 6 0.000 42.840 44.880 2.040
1878 10 6 0.000 44.880 44.880 0.000
1879 10 6 0.000 46.920 46.920 0.000
1880 10 6 0.000 44.880 46.920 2.040
1881 10 6 0.000 46.920 44.880 2.040
1882 10 6 0.000 0.000 0.000 4.080
1883 10 6 0.000 2.040 2.040 4.080
1884 10 6 0.000 0.000 2.040 6.120
1885 10 6 0.000 2.040 0.000 6.120
1886 10 6 0.000 4.080 0.000 4.080
1887 10 6 0.000 6.120 2.040 4.080
1888 10 6 0.000 4.080 2.040 6.120
1889 10 6 0.000 6.120 0.000 6.120
1890 10 6 0.000 8.160 0.000 4.080
1891 10 6 0.000 10.200 2.040 4.080
1892 10 6 0.000 8.160 2.040 6.120
1893 10 6 0.000 10.200 0.000 6.120
1894 10 6 0.000 12.240 0.000 4.080
1895 10 6 0.000 14.280 2.040 4.080
1896 10 6 0.000 12.240 2.040 6.120
1897 10 6 0.000 14.280 0.000 6.120
1898 10 6 0.000 16.320 0.000 4.080
1899 10 6 0.000 18.360 2.040 4.080
1900 10 6 0.000 16.320 2.040 6.120
1901 10 6 0.000 18.360 0.000 6.120
1902 10 6 0.000 20.400 0.000 4.080
1903 10 6 0.000 22.440 2.040 4.080
1904 10 6 0.000 20.400 2.040 6.120
1905 10 6 0.000 22.440 0.000 6.120
1906 10 6 0.000 24.480 0.000 4.080
1907 10 6 0.000 26.520 2.040 4.080
